,Stock name,Symbol,Country of origin
0,3D Systems Corporation,DDD,US
1,3M Company,MMM,US
2,500.com,WBAI,China
3,58.com Inc.,WUBA,China
4,8x8 Inc.,EGHT,US
0,A. O. Smith Corporation,AOS,US
1,"A10 Networks, Inc.",ATEN,US
2,AAC Holdings Inc.,AAC,US
3,AAR Corporation,AIR,US
4,Aaron's Inc.,AAN,US
5,ABB LTD.,ABB,Switzerland
6,Abbott Laboratories,ABT,US
7,AbbVie Inc.,ABBV,US
8,Abercrombie & Fitch,ANF,US
9,"Aberdeen Greater China Fund, Inc.",GCH,US
10,"Aberdeen Japan Equity Fund, Inc.",JEQ,US
11,"Aberdeen Singapore Fund, Inc.",SGF,US
12,ABM Industries Incorporated,ABM,US
13,Acadia Realty Trust,AKR,US
14,Accenture plc,ACN,Ireland
15,ACCO Brands Corporation,ACCO,US
16,"Acorn International, Inc.",ATV,China
17,Actuant Corporation,ATU,US
18,Acushnet Holdings Corp.,GOLF,US
19,"Acuity Brands, Inc.",AYI,US
20,Adams Express Company,ADX,US
21,Adecoagro S.A.,AGRO,Argentina
22,Adeptus Health Inc.,ADPT,US
23,Adient Plc,ADNT,Ireland
24,"Advance Auto Parts, Inc.",AAP,US
25,Advanced Disposal Services Inc.,ADSW,US
26,Advanced Drainage Systems Inc.,WMS,US
27,"Advanced Semiconductor Engineering, Inc.",ASX,Taiwan
28,AdvancePierre Food Holdings Inc.,APFH,US
29,AdvanSix Inc.,ASIX,US
30,Advantage Oil & Gas Ltd.,AAV,Canada
31,Advent Claymore Convertible Securities and Income Fund,AVK,US
32,Advent Claymore Convertible Securities and Income Fund II,AGC,US
33,Advent Claymore Enhanced Growth & Income Fund,LCM,US
34,AECOM Technology Corporation,ACM,US
35,Aegean Marine Petroleum Network Inc.,ANW,Greece
36,Aegon N.V.,AEG,Netherlands
37,Aegon N.V.,AEB,Netherlands
38,Aegon N.V.,AED,Netherlands
39,Aegon N.V.,AEH,Netherlands
40,Aegon N.V.,AEK,Netherlands
41,AerCap Holdings N.V.,AER,Ireland
42,"Aerohive Networks, Inc.",HIVE,US
43,Aerojet Rocketdyne Holdings Inc.,AJRD,US
44,The AES Corporation,AES,US
45,AES Trust III,AES.PRC,US
46,Aetna Inc.,AET,US
47,Affiliated Managers Group,AMG,US
48,Affiliated Managers Group,MGR,US
49,AFLAC Incorporated,AFL,US
50,AFLAC Incorporated,AFSD,US
51,"AG Mortgage Investment Trust, Inc.",MITT,US
52,"AG Mortgage Investment Trust, Inc.",MITT.PRA,US
53,"AG Mortgage Investment Trust, Inc.",MITT.PRB,US
54,Agco Corporation,AGCO,US
55,Agilent Technologies Inc.,A,US
56,Agnico Eagle Mines Limited,AEM,Canada
57,Agree Realty Corporation,ADC,US
58,Agrium Inc.,AGU,Canada
59,A.H. Belo Corporation,AHC,US
60,Air Lease Corporation,AL,US
61,"Air Products and Chemicals, Inc.",APD,US
62,Aircastle Limited,AYR,US
63,AK Steel Holding Corp,AKS,US
64,Alabama Power Company,ALP.PRO,US
65,Alamo Group Inc.,ALG,US
66,Alamos Gold Inc.,AGI,US
67,"Alaska Air Group, Inc.",ALK,US
68,Albany International Corp,AIN,US
69,Albemarle Corporation,ALB,US
70,"Alcoa, Inc.",AA,US
71,Alere Inc.,ALR,US
72,Alere Inc.,ALR.PRB,US
73,"Alexander & Baldwin, Inc.",ALEX,US
74,Alexanders Inc.,ALX,US
75,Alexandria Real Estate Equities Inc.,ARE,US
76,Alexandria Real Estate Equities Inc.,ARE.PRD,US
77,Alexandria Real Estate Equities Inc.,ARE.PRE,US
78,Algonquin Power & Utilities Corp.,AQN,Canada
79,Alibaba Group Holding Ltd.,BABA,China
80,Alleghany Corporation,Y,US
81,Allegheny Technologies Incorporated,ATI,US
82,Allegion Public Limited Company,ALLE,Ireland
83,Allergan Inc.,AGN,Ireland
84,Allergan Inc.,AGN.PRA,Ireland
85,"ALLETE, Inc.",ALE,US
86,"Alliance California Municipal Income Fund, Inc.",AKP,US
87,Alliance Data Systems Corporation,ADS,US
88,"Alliance One International, Inc.",AOI,US
89,"AllianceBernstein Global High Income Fund, Inc.",AWF,US
90,AllianceBernstein Holding L.P.,AB,US
91,"AllianceBernstein National Municipal Income Fund, Inc.",AFB,US
92,Alliant Energy Corporation,LNT,US
93,AllianzGI Convertible & Income Fund,NCV,US
94,AllianzGI Convertible & Income Fund II,NCZ,US
95,AllianzGI Equity & Convertible Income Fund,NIE,US
96,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund",NFJ,US
97,Allied Capital Corporation,AFC,US
98,"Allied World Assurance Company Holdings, AG",AWH,Switzerland
99,"Allison Transmission Holdings, Inc.",ALSN,US
100,Allstate Corporation,ALL,US
101,Allstate Corporation,ALL.PRA,US
102,Allstate Corporation,ALL.PRB,US
103,Allstate Corporation,ALL.PRC,US
104,Allstate Corporation,ALL.PRD,US
105,Allstate Corporation,ALL.PRE,US
106,Allstate Corporation,ALL.PRF,US
107,Ally Financial Inc.,ALLY,US
108,"Alon USA Energy, Inc.",ALJ,US
109,"Alon USA Partners, LP",ALDW,US
110,Alpine Global Dynamic Dividend Fund,AGD,US
111,Alpine Global Premier Properties Fund,AWP,US
112,Alpine Total Dynamic Dividend Fund,AOD,US
113,Altisource Residential Corporation,RESI,US
114,"Altria Group, Inc.",MO,US
115,Aluminum Corporation of China Ltd,ACH,China
116,"Amber Road, Inc.",AMBR,US
117,Ambev S.A.,ABEV,Brazil
118,"AMC Entertainment Holdings, Inc.",AMC,US
119,Amec Foster Wheeler PLC,AMFW,United Kingdom
120,Ameren Corporation,AEE,US
121,"Ameresco, Inc.",AMRC,US
122,"American Assets Trust, Inc.",AAT,US
123,"American Axle & Manufacturing Holdings, Inc.",AXL,US
124,"American Campus Communities, Inc.",ACC,US
125,"American Eagle Outfitters, Inc.",AEO,US
126,American Electric Power Company,AEP,US
127,American Equity Investment Life Holding Company,AEL,US
128,American Express Company,AXP,US
129,American Financial Group Inc.,AFG,US
130,American Financial Group Inc.,AFA,US
131,American Financial Group Inc.,AFW,US
132,American Homes 4 Rent,AMH,US
133,American Homes 4 Rent,AMH.PRA,US
134,American Homes 4 Rent,AMH.PRB,US
135,American Homes 4 Rent,AMH.PRC,US
136,American Homes 4 Rent,AMH.PRD,US
137,American Homes 4 Rent,AMH.PRE,US
138,American International Group Inc,AIG,US
139,American International Group Inc,AIG.WS,US
140,"American Midstream Partners, LP",AMID,US
141,"American Realty Investors, Inc.",ARL,US
142,American Renal Associates Holdings Inc.,ARA,US
143,American States Water Co.,AWR,US
144,American Tower Corporation,AMT,US
145,American Tower Corporation,AMT.PRA,US
146,American Tower Corporation,AMT.PRB,US
147,American Vanguard Corporation,AVD,US
148,"American Water Works Company, Inc.",AWK,US
149,Amerigas Partners lp,APU,US
150,"Ameriprise Financial, Inc.",AMP,US
151,AmerisourceBergen Corporation,ABC,US
152,Ametek Inc.,AME,US
153,Amira Nature Foods Ltd,ANFI,United Arab Emirates
154,"AMN Healthcare Services, Inc.",AMN,US
155,Ampco-Pittsburgh Corporation,AP,US
156,Amphenol Corporation,APH,US
157,Amplify Snack Brands Inc.,BETR,US
158,AMREP Corporation,AXR,US
159,"AmTrust Financial Services, Inc.",AFSI.PRA,US
160,"AmTrust Financial Services, Inc.",AFSI.PRB,US
161,"AmTrust Financial Services, Inc.",AFSI.PRC,US
162,"AmTrust Financial Services, Inc.",AFSI.PRD,US
163,"AmTrust Financial Services, Inc.",AFSI.PRE,US
164,"AmTrust Financial Services, Inc.",AFSI.PRF,US
165,América Móvil S.A.B de C.V.,AMX,Mexico
166,América Móvil S.A.B de C.V.,AMOV,Mexico
167,AngloGold Ashanti Limited,AU,South Africa
168,Anheuser-Busch Inbev SA/NV,BUD,Belgium
169,Anixter International Inc.,AXE,US
170,"Annaly Capital Management, Inc.",NLY,US
171,"Annaly Capital Management, Inc.",NLY.PRA,US
172,"Annaly Capital Management, Inc.",NLY.PRC,US
173,"Annaly Capital Management, Inc.",NLY.PRD,US
174,"Annaly Capital Management, Inc.",NLY.PRE,US
175,Antero Resources Corporation,AR,US
176,Antero Midstream Partners LP,AM,US
177,Anthem Inc.,ANTM,US
178,Anthem Inc.,ANTX,US
179,Anworth Mortgage Asset Corporation,ANH,US
180,Anworth Mortgage Asset Corporation,ANH.PRA,US
181,Anworth Mortgage Asset Corporation,ANH.PRB,US
182,Anworth Mortgage Asset Corporation,ANH.PRC,US
183,Aon Corporation,AON,United Kingdom
184,APA Corporation,APA,US
185,Apartment Investment & Management Company,AIV,US
186,Apartment Investment & Management Company,AIV.PRA,US
187,"Apollo Commercial Real Estate Finance, Inc.",ARI,US
188,"Apollo Commercial Real Estate Finance, Inc.",ARI.PRA,US
189,"Apollo Commercial Real Estate Finance, Inc.",ARI.PRC,US
190,"Apollo Global Management, LLC",APO,US
191,Apollo Investment Corporation,AIB,US
192,Apollo Investment Corporation,AIY,US
193,Apollo Senior Floating Rate Fund Inc.,AFT,US
194,Apollo Tactical Income Fund Inc.,AIF,US
195,Apple Hospitality REIT Inc.,APLE,US
196,"Applied Industrial Technologies, Inc.",AIT,US
197,AptarGroup Inc.,ATR,US
198,"Aqua America, Inc.",WTR,US
199,AquaVenture Holdings Ltd.,WAAS,British Virgin Islands
200,Aramark,ARMK,US
201,"Arbor Realty Trust, Inc.",ABR,US
202,"Arbor Realty Trust, Inc.",ABRN,US
203,"Arbor Realty Trust, Inc.",ABR.PRA,US
204,"Arbor Realty Trust, Inc.",ABR.PRB,US
205,"Arbor Realty Trust, Inc.",ABR.PRC,US
206,"ARC Document Solutions, Inc.",ARC,US
207,Arc Logistics Partners LP,ARCX,US
208,ArcelorMittal,MT,Luxembourg
209,Arch Capital Group Ltd.,ARH.PRC,Bermuda
210,Arch Coal Inc,ARCH,US
211,Archer Daniels Midland Co.,ADM,US
212,Archrock Inc.,AROC,US
213,Arconic Inc.,ARNC,US
214,Arconic Inc.,ARNC.PR,US
215,Arconic Inc.,ARNC.PRB,US
216,Arcos Dorados Holdings Inc.,ARCO,Uruguay
217,Ardmore Shipping Corporation,ASC,US
218,Ares Capital,ARU,US
219,Ares Commercial Real Estate Corporation,ACRE,US
220,"Ares Dynamic Credit Allocation Fund, Inc.",ARDC,US
221,"Ares Management, L.P.",ARES,US
222,"Ares Management, L.P.",ARES.PRA,US
223,"Ares Multi-Strategy Credit Fund, Inc.",ARMF,US
224,"Argan, Inc.",AGX,US
225,Arista Networks,ANET,US
226,Arlington Asset Investment Corporation,AI,US
227,Arlington Asset Investment Corp.,AIW,US
228,"Armada Hoffler Properties, Inc.",AHH,US
229,"Armour Residential REIT, Inc.",ARR,US
230,"Armour Residential REIT, Inc.",ARR.PRA,US
231,"Armour Residential REIT, Inc.",ARR.PRB,US
232,Armstrong Flooring Inc.,AFI,US
233,"Armstrong World Industries, Inc.",AWI,US
234,Arrow Electronics Inc,ARW,US
235,Arthur J.Gallagher & Co.,AJG,US
236,Artisan Partners Asset Management Inc.,APAM,US
237,ASA Gold and Precious Metals Limited,ASA,Bermuda
238,"Asbury Automotive Group, Inc.",ABG,US
239,"Ashford Hospitality Prime, Inc.",AHP,US
240,"Ashford Hospitality Trust, Inc.",AHT,US
241,"Ashford Hospitality Trust, Inc.",AHT.PRA,US
242,"Ashford Hospitality Trust, Inc.",AHT.PRB,US
243,"Ashford Hospitality Trust, Inc.",AHT.PRD,US
244,"Ashford Hospitality Trust, Inc.",AHT.PRF,US
245,"Ashford Hospitality Trust, Inc.",AHT.PRG,US
246,Ashland Inc.,ASH,US
247,"The Asia Pacific Fund, Inc.",APB,US
248,"The Asia Tigers Fund, Inc.",GRR,US
249,"Aspen Aerogels, Inc.",ASPN,US
250,Aspen Insurance Holdings Limited,AHL,Bermuda
251,Aspen Insurance Holdings Limited,AHL.PRB,Bermuda
252,Aspen Insurance Holdings Limited,AHL.PRC,Bermuda
253,Aspen Insurance Holdings Limited,AHL.PRD,Bermuda
254,Associated Banc-Corp,ASB,US
255,Associated Banc-Corp,ASB.PRC,US
256,Associated Banc-Corp,ASB.PRD,US
257,Associated Capital Group Inc.,AC,US
258,"Assurant, Inc.",AIZ,US
259,Assured Guaranty Ltd.,AGO,Bermuda
260,Assured Guaranty Municipal Holdings Inc.,AGO.PRB,Bermuda
261,Assured Guaranty Municipal Holdings Inc.,AGO.PRE,Bermuda
262,Assured Guaranty Municipal Holdings Inc.,AGO.PRF,Bermuda
263,Astoria Financial Corporation,AF,US
264,Astoria Financial Corporation,AF.PRC,US
265,AstraZeneca Group plc,AZN,United Kingdom
266,AT&T Inc.,T,US
267,At Home Group Inc.,HOME,US
268,Atento SA,ATTO,Luxembourg
269,Athene Holding Ltd.,ATH,Bermuda
270,Atkore International Group Inc.,ATKR,US
271,Atlantic Power Corporation,AT,Canada
272,Atmos Energy Corporation,ATO,US
273,AU Optronics Corp.,AUO,Taiwan
274,"Audacy, Inc.",AUD,US
275,Autohome Inc.,ATHM,China
276,Autoliv Inc.,ALV,US
277,Autonation Inc,AN,US
278,"AutoZone, Inc",AZO,US
279,"AvalonBay Communities, Inc.",AVB,US
280,Avangrid Inc.,AGR,US
281,Avenue Income Credit Strategies Fund,ACP,US
282,Avery Dennison Corporation,AVY,US
283,Avianca Holdings S.A.,AVH,Panama
284,Avista Corporation,AVA,US
285,Avnet Inc,AVT,US
286,"Avon Products, Inc.",AVP,United Kingdom
287,Avx Corporation,AVX,US
288,Axalta Coating Systems Ltd.,AXTA,US
289,Axis Capital Holdings Limited,AXS,Bermuda
290,Axis Capital Holdings Limited,AXS.PRC,Bermuda
291,Axis Capital Holdings Limited,AXS.PRD,Bermuda
292,Axis Capital Holdings Limited,AXS.PRE,Bermuda
293,Axovant Sciences Ltd.,AXON,Bermuda
294,Azure Power Global Ltd.,AZRE,India
295,AZZ incorporated,AZZ,US
0,B&G Foods,BGS,US
1,Babcock & Wilcox,BWC,US
2,Babson Capital Corporate Investors,MCI,US
3,Badger Meter,BMI,US
4,Baker Hughes,BKR,US
5,Ball Corporation,BLL,US
6,Bally Technologies,BYI,US
7,Baltic Trading,BALT,US
8,Banc of California,BANC,US
9,Banco Bilbao Vizcaya Argentaria,BBVA,Spain
10,Banco Bradesco,BBD,Brazil
11,Banco de Chile,BCH,Chile
12,Banco Latinoamericano De Comercio Exterior,BLX,Panama
13,Banco Macro,BMA,Argentina
14,Banco Santander,SAN,Spain
15,Banco Santander (Brasil),BSBR,Brazil
16,Banco Santander-Chile,BSAC,Chile
17,Bancolombia,CIB,Colombia
18,BancorpSouth,BXS,US
19,Bank of America,BAC,US
20,Bank of Hawaii,BOH,US
21,The Bank of New York Mellon,BK,US
22,Scotiabank,BNS,Canada
23,Bankrate,RATE,US
24,BankUnited,BKU,US
25,Barclays,BCS,United Kingdom
26,Barnes Group,B,US
27,Barracuda Networks,CUDA,US
28,Barrick Gold,ABX,Canada
29,Basic Energy Services,BAS,US
30,Baxter International,BAX,US
31,Baytex Energy,BTE,Canada
32,BBVA Banco Francés,BFR,Argentina
33,BankAtlantic,BBX,US
34,Bell Canada,BCE,Canada
35,Beazer Homes USA,BZH,US
36,Becton Dickinson,BDX,US
37,Belden,BDC,US
38,Belmond,BEL,Bermuda
39,Bemis Company,BMS,US
40,Benchmark Electronics,BHE,US
41,Berkshire Hathaway,BRK.A & BRK.B,US
42,Berkshire Hills Bancorp,BHLB,US
43,Berry Plastics,BERY,US
44,Best Buy,BBY,US
45,BGC Partners,BGCA,US
46,BHP,BBL & BHP,United Kingdom
47,Big Lots,BIG,US
48,Biglari Holdings,BH,US
49,Bill Barrett Corporation,BBG,US
50,Bio-Rad Laboratories,BIO,US
51,BioAmber,BIOA,Canada
52,BioMed Realty Trust,BMR,US
53,BitAuto Holdings,BITA,China
54,Black Hills Corporation,BKH,US
55,BlackRock,BLK,US
56,The Blackstone Group,BX,US
57,Blackstone Mortgage Trust,BXMT,US
58,Blount International,BLT,US
59,Blue Capital Reinsurance Holdings,BCRH,US
60,BlueLinx,BXC,US
61,Blyth,BTH,US
62,BMO Financial Group,BMO,Canada
63,Boeing,BA,US
64,Boise Cascade,BCC,US
65,Bonanza Creek Energy,BCEI,US
66,Booz Allen Hamilton,BAH,US
67,BorgWarner,BWA,US
68,Boston Beer Co,SAM,US
69,Boston Properties,BXP,US
70,Boston Scientific,BSX,US
71,Box Ships,TEU,Greece
72,Boyd Gaming,BYD,US
73,BP,BP,United Kingdom
74,BP Prudhoe Bay Royalty Trust,BPT,US
75,BPZ Resources,BPZ,US
76,Brady Corporation,BRC,US
77,Brandywine Realty Trust,BDN,US
78,BrasilAgro – Companhia Brasileira de Propriedades Agrícolas,LND,Brazil
79,Braskem,BAK,Brazil
80,BRF S.A.,BRFS,Brazil
81,Briggs & Stratton,BGG,US
82,Bright Horizons Family Solutions,BFAM,US
83,Brinker International,EAT,US
84,Brink's,BCO,US
85,Bristol-Myers Squibb,BMY,US
86,Bristow Helicopters,BRS,US
87,Brixmor Property Group,BRX,US
88,Broadridge Financial Solutions,BR,US
89,Brookdale Senior Living,BKD,US
90,Brookfield Asset Management,BAM,Canada
91,Brookfield Canada Office Properties,BOXC,Canada
92,Brookfield Infrastructure Partners,BIP,Canada
93,Brookfield Property Partners,BPY,Canada
94,Brookfield Renewable,BEP,Canada
95,Brookfield Residential,BRP,Canada
96,Brown & Brown,BRO,US
97,Brown-Forman,BF.A & BF.B,US
98,Brown Shoe,BWS,US
99,BRT Realty Trust,BRT,US
100,Brunswick Corporation,BC,US
101,BT Group,BT,United Kingdom
102,Buckeye Partners,BPL,US
103,The Buckle,BKE,US
104,Build-A-Bear Workshop,BBW,US
105,Bunge,BG,US
106,Burlington Coat Factory,BURL,US
0,C. R. Bard,BCR,US
1,Cabco Tr For J C Penney Debs,PFH,US
2,Cabela's,CAB,US
3,Cabot Corporation,CBT,US
4,Coterra,CTRA,US
5,CACI,CACI,US
6,CAE Inc.,CAE,Canada
7,"CAI International, Inc.",CAP,US
8,"Cal Dive International, Inc.",DVR,US
9,Calgon Carbon,CCC,US
10,California Water Service Group,CWT,US
11,Calix Inc.,CALX,US
12,Callaway Golf Company,ELY,US
13,Callon Petroleum Company,CPE,US
14,Calpine,CPN,US
15,Cambrex Corporation,CBM,US
16,Camden Property Trust,CPT,US
17,Cameco,CCJ,Canada
18,Cameron International,CAM,US
19,Campbell Soup Company,CPB,US
20,"Campus Crest Communities, Inc.",CCG,US
21,Canada Goose Holdings Inc.,GOOS,Canada
22,Canadian Imperial Bank of Commerce,CM,Canada
23,Canadian National Railway,CNI,Canada
24,Canadian Natural Resources,CNQ,Canada
25,Canadian Pacific Railway,CP,Canada
26,Canon Inc.,CAJ,Japan
27,Canopy Growth Corporation,CGC,Canada
28,Cantel Medical Corporation,CMN,US
29,Capital One,COF,US
30,Capital Senior Living,CSU,US
31,Capitala Finance Corp,CLA,US
32,Capstead Mortgage Corporation,CMO,US
33,CARBO Ceramics Inc.,CRR,US
34,Cardinal Health,CAH,US
35,Care.com,CRCM,US
36,CareFusion,CFN,US
37,Carlisle Companies,CSL,US
38,CarMax,KMX,US
39,Carnival Corporation & plc,CCL,US
40,Carnival Corporation & plc,CUK,United Kingdom
41,Carpenter Technology Corporation,CRS,US
42,Carriage Services,CSV,US
43,"Carter's, Inc.",CRI,US
44,Cash America International,CSH,US
45,Castlight Health,CSLT,US
46,"CatchMark Timber Trust, Inc.",CTT,US
47,Caterpillar Inc.,CAT,US
48,Cato Corporation,CATO,US
49,"CBIZ, Inc.",CBZ,US
50,CBL & Associates Properties,CBL,US
51,CBRE Group,CBG,US
52,CDI Corporation,CDI,US
53,Cedar Fair,FUN,US
54,Cedar Realty Trust,CDR,US
55,Celadon Group,CGI,US
56,Celanese,CE,US
57,Celestica,CLS,Canada
58,"Cellcom Israel, Ltd.",CEL,Israel
59,Cementos Pacasmayo,CPAC,Peru
60,Cemex,CX,Mexico
61,Cencosud,CNCO,Chile
62,Cenovus Energy,CVE,US
63,Centene Corporation,CNC,US
64,CenterPoint Energy,CNP,US
65,Eletrobras,EBR,Brazil
66,Central Pacific Bank,CPF,US
67,"Century Communities, Inc.",CCS,US
68,CenturyLink,CTL,US
69,Cenveo,CVO,US
70,CF Industries,CF,US
71,CGG,CGG,France
72,CGI Group,GIB,Canada
73,Chambers Street Properties,CSG,US
74,ChannelAdvisor Corporation,ECOM,US
75,Charles River Laboratories,CRL,US
76,Charles Schwab Corporation,SCHW,US
77,Chatham Lodging Trust,CLDT,US
78,CHC Helicopter,HELI,US
79,Checkpoint Systems,CKP,US
80,Cheetah Mobile,CMCM,China
81,Chegg,CHGG,US
82,Chemed Corporation,CHE,US
83,Chemtura,CHMT,US
84,Cherry Hill Mortgage Investment Corporation,CHMI,US
85,Chesapeake Energy,CHK,US
86,Chesapeake Granite Wash Trust,CHKR,US
87,Chesapeake Lodging Trust,CHSP,US
88,Chesapeake Utilities,CPK,US
89,Chevron Corporation,CVX,US
90,Chicago Bridge & Iron Company,CBI,US
91,"Chico's FAS, Inc.",CHS,US
92,Chimera Investment Corporation,CIM,US
93,China Cord Blood Corporation,CO,China
94,"China Digital TV Holding Co., LTD.",STV,China
95,China Distance Education Holdings Limited,DL,China
96,China Eastern Airlines,CEA,China
97,China Green Agriculture,CGA,China
98,China Life Insurance Company,LFC,China
99,Mingyang Wind Power,MY,China
100,China Mobile,CHL,China
101,China Nepstar,NPD,China
102,China New Borun Corporation,BORN,China
103,Sinopec,SNP,China
104,China Southern Airlines,ZNH,China
105,China Telecom,CHA,China
106,China Unicom,CHU,China
107,China Xiniya Fashion Limited,XNY,China
108,China Yuchai International,CYD,Singapore
109,China Zenix Auto International Limited,ZX,China
110,Chipotle Mexican Grill,CMG,US
111,Chiquita Brands International,CQB,US
112,Choice Hotels,CHH,US
113,Christopher & Banks,CBK,US
114,Chubb Corp.,CB,US
115,Chunghwa Telecom,CHT,Taiwan
116,Church & Dwight,CHD,US
117,Ciena,CIEN,US
118,Cigna,CI,US
119,Cincinnati Bell,CBB,US
120,Cinemark Theatres,CNK,US
121,"Circor International, Inc.",CIR,US
122,Citigroup,C,US
123,"Citizens, Inc.",CIA,US
124,City National Corporation,CYN,US
125,"City Office REIT, Inc.",CIO,Canada
126,Civeo Corporation,CVEO,US
127,Clarcor,CLC,US
128,"Clayton Williams Energy, Inc.",CWEI,US
129,Clean Harbors,CLH,US
130,Clear Channel Outdoor,CCO,US
131,Clearwater Paper,CLW,US
132,CLECO,CNL,US
133,Cleveland-Cliffs,CLF,US
134,Clorox,CLX,US
135,Cloud Peak Energy,CLD,US
136,ClubCorp,MYCC,US
137,CMS Energy,CMS,US
138,CNA Financial,CNA,US
139,CNH Industrial,CNHI,United Kingdom
140,CNO Financial Group,CNO,US
141,CNOOC Limited,CEO,China
142,"Coach, Inc.",COH,US
143,Cobalt International Energy,CIE,US
144,The Coca-Cola Company,KO,US
145,Coca-Cola Enterprises,CCE,US
146,"Coca-Cola FEMSA, S.A.B. De C.V.",KOF,Mexico
147,Coeur Mining,CDE,US
148,"Coeur Mining, Inc.",CDE.WS,US
149,"Cohen & Steers, Inc.",CNS,US
150,Colfax Corporation,CFX,US
151,Colgate-Palmolive,CL,US
152,"Colony Financial, Inc.",CLNY,US
