,Stock name,Symbol,Country of origin
89,Goldman Sachs Group Inc.,GS.PRI,US
90,Goldman Sachs Group Inc.,GS.PRJ,US
91,Goldman Sachs Group Inc.,GS.PRK,US
92,Goldman Sachs MLP Income Opportunities Fund,GMZ,US
93,Goodrich Petroleum Corporation,GDP,US
94,Goodrich Petroleum Corporation,GDP.PRC,US
95,Goodrich Petroleum Corporation,GDP.PRD,US
96,Government Properties Income Trust,GOV,US
97,The Governor and Company of the Bank of Ireland,IRE,Ireland
98,GP Strategies Corporation,GPX,US
99,Graco Inc.,GGG,US
100,"Graftech International, Ltd.",GTI,US
101,Graham Corporation,GHM,US
102,Graham Holdings Company,GHC,US
103,Gramercy Property Trust Inc.,GPT,US
104,Gramercy Property Trust Inc.,GPT.PRA,US
105,"Granite Construction, Inc.",GVA,US
106,Granite Real Estate Investment Trust,GRP.U,Canada
107,Graphic Packaging Holding Company,GPK,US
108,"Gray Television, Inc.",GTN,US
109,"Gray Television, Inc.",GTN.A,US
110,Graña y Montero S.A.A.,GRAM,US
111,Great Northern Iron Ore Properties,GNI,US
112,Great Plains Energy Inc.,GXP,US
113,Great Plains Energy Inc.,GXP.PRA,US
114,Great Plains Energy Inc.,GXP.PRD,US
115,Great Plains Energy Inc.,GXP.PRE,US
116,"Greatbatch, Inc.",GB,US
117,Green Dot Corporation,GDOT,US
118,"The Greenbrier Companies, Inc.",GBX,US
119,"Greenhill & Co., Inc.",GHL,US
120,"Greif, Inc.",GEF,US
121,"Greif, Inc.",GEF.B,US
122,Griffon Corporation,GFF,US
123,Group 1 Automotive Inc.,GPI,US
124,GrubHub Inc.,GRUB,US
125,"GRUMA, S.A.B. de C.V.",GMK,Mexico
126,"Grupo Aeroportuario del Pacifico, S.A.B de C.V.",PAC,Mexico
127,"Grupo Aeroportuario del Sureste, S.A.B. de C.V.",ASR,Mexico
128,"Grupo Financiero Santander Mexico, S.A.B. de C.V.",BSMX,Mexico
129,"Grupo Televisa, S.A.",TV,Mexico
130,"Guangshen Railway Co., Ltd.",GSH,China
131,"Guess?, Inc.",GES,US
132,Guggenheim Build America Bonds Managed Duration Trust,GBAB,US
133,Guggenheim Credit Allocation Fund,GGM,US
134,Guggenheim Enhanced Equity Income Fund,GPM,US
135,Guggenheim Enhanced Equity Strategy Fund,GGE,US
136,Guggenheim Equal Weight Enhanced Equity Income Fund,GEQ,US
137,Guggenheim Strategic Opportunities Fund Common Shares,GOF,US
138,"Guidewire Software, Inc.",GWRE,US
139,Gulf Power Company,GUA,US
140,"GulfMark Offshore, Inc.",GLF,US
0,H & Q Life Sciences Investors,HQL,US
1,H&Q Healthcare Investors,HQH,US
2,H&R Block Inc.,HRB,US
3,Haemonetics Corp,HAE,US
4,"Hagerty, Inc.",HGTY,US
5,Halcón Resources Corporation,HK,US
6,Halliburton Company,HAL,US
7,Hanesbrands Inc.,HBI,US
8,"Hanger, Inc.",HGR,US
9,Hannon Armstrong Sustainable Infrastructure Capital Inc,HASI,US
10,The Hanover Insurance Group,THG,US
11,The Hanover Insurance Group,THGA,US
12,Harbinger Group Inc.,HRG,US
13,"Harley-Davidson, Inc.",HOG,US
14,Harman International Ind. Inc.,HAR,US
15,Harmony Gold Mining Company Limited,HMY,South Africa
16,Harris Corporation,HRS,US
17,Harsco Corporation,HSC,US
18,Harte Hanks Inc.,HHS,US
19,Hartford Financial Services Group Inc.,HIG,US
20,Hartford Financial Services Group Inc.,HGH,US
21,Hartford Financial Services Group Inc.,HIG.WS,US
22,"Harvest Natural Resources, Inc.",HNR,US
23,Hatteras Financial Corp.,HTS,US
24,Hatteras Financial Corp.,HTS.PRA,US
25,Haverty Furniture Companies Inc.,HVT,US
26,Haverty Furniture Companies Inc.,HVT.A,US
27,Hawaiian Electric Industries Inc.,HE,US
28,H.B. Fuller Company,FUL,US
29,"HCA Holdings, Inc.",HCA,US
30,"HCC Insurance Holdings, Inc.",HCC,US
31,"HCI Group, Inc.",HCI,US
32,"HCI Group, Inc.",HCJ,US
33,"HCP, Inc.",HCP,US
34,HDFC Bank Limited,HDB,India
35,Headwaters Incorporated,HW,US
36,"Health Care REIT, Inc.",HCN,US
37,"Health Care REIT, Inc.",HCN.PRI,US
38,"Health Care REIT, Inc.",HCN.PRJ,US
39,"Health Net, Inc.",HNT,US
40,Healthcare Realty Trust Inc.,HR,US
41,"Healthcare Trust of America, Inc.",HTA,US
42,HealthSouth Corporation,HLS,US
43,"Heartland Payment Systems, Inc.",HPY,US
44,Hecla Mining Co.,HL,US
45,Hecla Mining Co.,HL.PRB,US
46,HECO Capital Trust III,HE.PRU,US
47,HEICO Corporation,HEI,US
48,HEICO Corporation,HEI.A,US
49,"Helios Advantage Income Fund, Inc.",HAV,US
50,"Helios High Income Fund, Inc.",HIH,US
51,"Helios Multi-Sector High Income Fund, Inc.",HMH,US
52,"Helios Strategic Income Fund, Inc.",HSA,US
53,"Helix Energy Solutions Group, Inc.",HLX,US
54,Helmerich & Payne Inc.,HP,US
55,Herbalife Ltd.,HLF,Cayman Islands
56,"Hercules Technology Growth Capital, Inc.",HTGC,US
57,"Hercules Technology Growth Capital, Inc.",HTGX,US
58,"Hercules Technology Growth Capital, Inc.",HTGY,US
59,"Hercules Technology Growth Capital, Inc.",HTGZ,US
60,"Heritage Insurance Holdings, LLC",HRTG,US
61,Hersha Hospitality Trust,HT,US
62,Hersha Hospitality Trust,HT.PRB,US
63,Hersha Hospitality Trust,HT.PRC,US
64,The Hershey Company,HSY,US
65,"Hertz Global Holdings, Inc.",HTZ,US
66,Hess Corporation,HES,US
67,Hewlett Packard Co.,HPQ,US
68,Hexcel Corporation,HXL,US
69,Hi-Crush Partners LP,HCLP,US
70,High Income Opportunities Fund,IVH,US
71,"Higher One Holdings, Inc.",ONE,US
72,Highwoods Properties Inc.,HIW,US
73,"Hill International, Inc.",HIL,US
74,Hillrom,HRC,US
75,"Hillenbrand, Inc.",HI,US
76,Hillshire Brands Company,HSH,US
77,Hilltop Holdings Inc.,HTH,US
78,Hilton Worldwide Holdings Inc.,HLT,US
79,HNI Corporation,HNI,US
80,"Holly Energy Partners, L.P.",HEP,US
81,HollyFrontier Corporation,HFC,US
82,"Home Depot, Inc.",HD,US
83,"Honda Motor Co., Ltd.",HMC,Japan
84,"Honeywell International, Inc.",HON,US
85,Horace Mann Educators Corporation,HMN,US
86,Horizon Technology Finance Corporation,HTF,US
87,Hormel Foods Corporation,HRL,US
88,"Hornbeck Offshore Services, Inc.",HOS,US
89,"Hospira, Inc.",HSP,US
90,Hospitality Properties Trust,HPT,US
91,Hospitality Properties Trust,HPT.PRD,US
92,"Host Hotels & Resorts, Inc.",HST,US
93,"Hovnanian Enterprises, Inc.",HOV,US
94,The Howard Hughes Corporation,HHC,US
95,HSBC Finance Corporation,HSFC.PRB,US
96,HSBC Holdings plc,HSBC,United Kingdom
97,HSBC Holdings plc,HSBC.PRA,United Kingdom
98,HSBC Holdings plc,HSEA,United Kingdom
99,HSBC Holdings plc,HSEB,United Kingdom
100,"HSBC USA, Inc.",HUSI.PRD,US
101,"HSBC USA, Inc.",HUSI.PRF,US
102,"HSBC USA, Inc.",HUSI.PRG,US
103,"HSBC USA, Inc.",HUSI.PRH,US
104,"HSBC USA, Inc.",HUSI.PRZ,United Kingdom
105,"Huaneng Power International, Inc.",HNP,China
106,Hubbell Inc.,HUB.A,US
107,Hubbell Inc.,HUB.B,US
108,HudBay Minerals Inc.,HBM,Canada
109,"Hudson Pacific Properties, Inc.",HPP,US
110,"Hudson Pacific Properties, Inc.",HPP.PRB,US
111,Hudson Valley Holding Corp.,HVB,US
112,Hugoton Royalty Trust,HGT,US
113,Humana Inc.,HUM,US
114,"Huntington Ingalls Industries, Inc.",HII,US
115,Huntsman Corporation,HUN,US
116,Hyatt Hotels Corporation,H,US
117,Hyperdynamics Corporation,HDY,US
118,"Hyster-Yale Materials Handling, Inc.",HY,US
0,Iamgold Corporation,IAG,Canada
1,ICICI Bank Ltd.,IBN,India
2,Idacorp Inc.,IDA,US
3,IDEX Corporation,IEX,US
4,IDT Corporation,IDT,US
5,IFM Investments Limited,CTC,China
6,IHS Inc.,IHS,US
7,Illinois Tool Works Inc.,ITW,US
8,Imation Corporation,IMN,US
9,IMAX Corporation,IMAX,Canada
10,"Imperial Holdings, Inc.",IFT,US
11,"Imperva, Inc.",IMPV,US
12,Independence Holding Company,IHC,US
13,"India Fund, Inc.",IFN,US
14,"Industrias Bachoco, S.A.B. de C.V.",IBA,Mexico
15,Infoblox Inc.,BLOX,US
16,Infosys Limited,INFY,US
17,ING Groep N.V.,ING,Netherlands
18,ING Groep N.V.,IDG,Netherlands
19,ING Groep N.V.,IND,Netherlands
20,ING Groep N.V.,INZ,Netherlands
21,ING Groep N.V.,ISF,Netherlands
22,ING Groep N.V.,ISG,Netherlands
23,ING Groep N.V.,ISP,Netherlands
24,Ingersoll-Rand plc,IR,US
25,Ingram Micro Inc.,IM,US
26,Ingredion Incorporated,INGR,US
27,Inland Real Estate Corporation,IRC,US
28,Inland Real Estate Corporation,IRC.PRA,US
29,Inphi Corporation,IPHI,US
30,"Insperity, Inc.",NSP,US
31,"Installed Building Products, Inc.",IBP,US
32,"Integrys Energy Group, Inc.",IEH,US
33,"Integrys Energy Group, Inc.",TEG,US
34,Intelsat S.A.,I,US
35,Intelsat S.A.,I.PRA,US
36,"Intercontinental Exchange, Inc.",ICE,US
37,InterContinental Hotels Group PLC,IHG,United Kingdom
38,International Business Machines Corporation,IBM,US
39,International Flavors & Fragrances Inc.,IFF,US
40,International Game Technology,IGT,US
41,International Paper Co.,IP,US
42,International Rectifier Corporation,IRF,US
43,International Shipholding Corporation,ISH,US
44,International Shipholding Corporation,ISH.PRA,US
45,International Shipholding Corporation,ISH.PRB,US
46,InterOil Corporation,IOC,Papua New Guinea
47,The Interpublic Group of Companies Inc.,IPG,US
48,Interstate Power and Light Company,IPL.PRD,US
49,InterXion Holding N.V.,INXN,US
50,"IntraLinks Holdings, Inc.",IL,US
51,"Intrawest Resorts Holdings, Inc.",SNOW,US
52,"Intrepid Potash, Inc.",IPI,US
53,Intrexon Corporation,XON,US
54,Invacare Corporation,IVC,US
55,"InvenSense, Inc.",INVN,US
56,Invesco Ltd.,IVZ,Bermuda
57,Invesco Bond Fund,VBF,US
58,Invesco California Value Municipal Income Trust,VCV,US
59,Invesco Credit Dynamic Opportunities Fund,VTA,US
60,Invesco High Income Trust II,VLT,US
61,Invesco Mortgage Capital Inc.,IVR,US
62,Invesco Mortgage Capital Inc.,IVR.PRA,US
63,Invesco Municipal Income Opportunities Trust,OIA,US
64,Invesco Municipal Opportunity Trust,VMO,US
65,Invesco Municipal Trust,VKQ,US
66,Invesco Pennsylvania Value Municipal Income Trust,VPV,US
67,Invesco Quality Municipal Income Trust,IQI,US
68,Invesco Senior Income Trust,VVR,US
69,Invesco Trust for Investment Grade Municipals,VGM,US
70,Invesco Trust For Investment Grade New York Municipals,VTN,US
71,Invesco Value Municipal Income Trust,IIM,US
72,Investment Technology Group Inc.,ITG,US
73,Investors Real Estate Trust,IRET,US
74,Investors Real Estate Trust,IRET.PR,US
75,Investors Real Estate Trust,IRET.PRB,US
76,Invitae Corp.,NVTA,US
77,Ion Geophysical Corporation,IO,US
78,Iron Mountain Inc.,IRM,US
79,IRSA Inversiones Y Representaciones S.A.,IRS,Argentina
80,iSoftStone Holdings Limited,ISS,US
81,iStar Financial Inc.,STAR,US
82,iStar Financial Inc.,STAR.PRD,US
83,iStar Financial Inc.,STAR.PRE,US
84,iStar Financial Inc.,STAR.PRF,US
85,iStar Financial Inc.,STAR.PRG,US
86,iStar Financial Inc.,STAR.PRI,US
87,Itau Unibanco Holding S.A.,ITUB,Brazil
88,ITC Holdings Corp.,ITC,US
89,ITT Corporation,ITT,US
90,ITT Educational Services Inc.,ESI,US
0,J. M. Smucker Company,SJM,US
1,Jabil Circuit Inc.,JBL,US
2,Jacobs Engineering Group Inc.,JEC,US
3,James Hardie Industries plc,JHX,Australia
4,Janus Capital Group Inc.,JNS,US
5,"Japan Smaller Capitalization Fund, Inc.",JOF,US
6,Jarden Corporation,JAH,US
7,Javelin Mortgage Investment Corp.,JMI,US
8,J.C. Penney Company Inc.,JCP,US
9,JGWPT Holdings Inc.,JGW,US
10,"JinkoSolar Holding Co., Ltd.",JKS,Cayman Islands
11,JMP Group Inc.,JMP,US
12,JMP Group Inc.,JMPB,US
13,JMP Group Inc.,JMPC,US
14,John Bean Technologies Corporation,JBT,US
15,John Hancock Financial Opportunities Fund,BTO,US
16,John Hancock Hedged Equity & Income Fund,HEQ,US
17,John Hancock Income Securities Trust,JHS,US
18,John Hancock Investors Trust,JHI,US
19,John Hancock Preferred Income Fund II,HPF,US
20,John Hancock Preferred Income Fund,HPI,US
21,John Hancock Preferred Income Fund III,HPS,US
22,John Hancock Premium Dividend Fund,PDT,US
23,John Hancock Tax- Advantaged Dividend Income,HTD,US
24,John Hancock Tax-Advantaged Global Shareholder Yield Fund,HTY,US
25,"John Wiley & Sons, Inc.",JW.A,US
26,Johnson & Johnson,JNJ,US
27,"Johnson Controls, Inc.",JCI,US
28,"Jones Energy, Inc.",JONE,US
29,Jones Lang Lasalle Inc.,JLL,US
30,"Journal Communications, Inc.",JRN,US
31,JPMorgan Chase & Co.,JPM,US
32,JPMorgan Chase & Co.,JPM.PRA,US
33,JPMorgan Chase & Co.,JPM.PRB,US
34,JPMorgan Chase & Co.,JPM.PRD,US
35,JPMorgan Chase & Co.,JPM.PRE,US
36,JPMorgan Chase & Co.,JPM.WS,US
37,JPMorgan Chase Capital XXIX,JPM.PRC,US
38,"JPMorgan China Region Fund, Inc.",JFC,US
39,Jumei International Holding Limited,JMEI,China
40,Juniper Networks,JNPR,US
41,Just Energy Group Inc.,JE,US
0,Kadant Inc.,KAI,US
1,Kaman Corporation,KAMN,US
2,Kansas City Southern,KSU,US
3,Kansas City Southn Inds Inc,KSU.PR,US
4,KapStone Paper and Packaging Corporation,KS,US
5,KAR Auction Services,KAR,US
6,Kate Spade & Company,KATE,US
7,Kayne Anderson Energy Development Company,KED,US
8,"Kayne Anderson Energy Total Return Fund, Inc.",KYE,US
9,"Kayne Anderson Midstream/Energy Fund, Inc.",KMF,US
10,Kayne Anderson MLP Investment Company,KYN,US
11,Kayne Anderson MLP Investment Company,KYN.PRE,US
12,Kayne Anderson MLP Investment Company,KYN.PRF,US
13,Kayne Anderson MLP Investment Company,KYN.PRG,US
14,KB Financial Group Inc.,KB,South Korea
15,KB Home,KBH,US
16,"KBR, Inc.",KBR,US
17,"KCAP Financial, Inc.",KAP,US
18,"KCG Holdings, Inc.",KCG,US
19,Kellogg Company,K,US
20,KEMET Corporation,KEM,US
21,Kemper Corporation,KMPA,US
22,Kemper Corporation,KMPR,US
23,Kennametal Inc.,KMT,US
24,"Kennedy-Wilson Holdings, Inc.",KW,US
25,"Kennedy-Wilson Holdings, Inc.",KWN,US
26,"Key Energy Services, Inc.",KEG,US
27,KeyCorp,KEY,US
28,KeyCorp,KEY.PRG,US
29,Kilroy Realty Corporation,KRC,US
30,Kilroy Realty Corporation,KRC.PRG,US
31,Kilroy Realty Corporation,KRC.PRH,US
32,Kimberly-Clark Corporation,KMB,US
33,Kimco Realty Corporation,KIM,US
34,Kimco Realty Corporation,KIM.PRH,US
35,Kimco Realty Corporation,KIM.PRI,US
36,Kimco Realty Corporation,KIM.PRJ,US
37,Kimco Realty Corporation,KIM.PRK,US
38,"Kinder Morgan, Inc.",KMI,US
39,"Kinder Morgan, Inc.",KMI.WS,US
40,Kinder Morgan Energy Partners L.P,KMP,US
41,"Kinder Morgan Management, LLC",KMR,US
42,"Kindred Healthcare, Inc.",KND,US
43,King,KING,Ireland
44,Kingsway Financial Services Inc.,KFS,Canada
45,Kinross Gold Corporation,KGC,Canada
46,Kirby Corporation,KEX,US
47,Kite Realty Group Trust,KRG,US
48,Kite Realty Group Trust,KRG.PRA,US
49,KKR & Co. L.P.,KKR,US
50,KKR Financial Holdings LLC,KFH,US
51,KKR Financial Holdings LLC,KFI,US
52,KKR Financial Holdings LLC,KFN.PR,US
53,KKR Income Opportunities Fund,KIO,US
54,"KMG Chemicals, Inc.",KMG,US
55,"Knight Transportation, Inc.",KNX,US
56,"Knoll, Inc.",KNL,US
57,KNOT Offshore Partners LP,KNOP,US
58,Knowles Corporation,KN,US
59,Kohls Corporation,KSS,US
60,Konami Corporation,KNM,Japan
61,Koninklijke Philips N.V.,PHG,Netherlands
62,Koppers Holdings Inc.,KOP,US
63,Korea Electric Power Corporation,KEP,South Korea
64,"Korea Equity Fund, Inc.",KEF,US
65,"The Korea Fund, Inc.",KF,US
66,Korn Ferry International,KFY,US
67,Kosmos Energy Ltd.,KOS,US
68,"Kraton Performance Polymers, Inc.",KRA,US
69,"Krispy Kreme Doughnuts, Inc.",KKD,US
70,Kroger Co.,KR,US
71,"KRONOS Worldwide, Inc.",KRO,US
72,KT Corporation,KT,South Korea
73,Kyocera Corporation,KYO,Japan
0,L-3 Communications,LLL,US
1,L Brands,LB,US
2,La Quinta Inns & Suites,LQ,US
3,La-Z-Boy,LZB,US
4,LabCorp,LH,US
5,Laclede Group,LG,US
6,Ladder Capital Corp,LADR,US
7,"Landauer, Inc.",LDR,US
8,"Lannett Company, Inc",LCI,US
9,Laredo Petroleum,LPI,US
10,Las Vegas Sands,LVS,US
11,LaSalle Hotel Properties,LHO,US
12,LaSalle Hotel Properties,LHO.PRH,US
13,LaSalle Hotel Properties,LHO.PRI,US
14,LATAM Airlines Group,LFL,Chile
15,Lazard,LAZ,US
16,LeapFrog Enterprises,LF,US
17,Lear Corporation,LEA,US
18,Lee Enterprises,LEE,US
19,Leggett & Platt,LEG,US
20,Lehigh Gas Partners LP,LGP,US
21,Leidos,LDOS,US
22,Leju Holdings Limited,LEJU,China
23,Lennar,LEN & LEN.B,US
24,Lennox International,LII,US
25,Lentuo International Inc.,LAS,China
26,Leucadia National,LUK,US
27,Level 3 Communications,LVLT,US
28,Lexington Realty Trust,LXP,US
29,Lexmark,LXK,US
30,LG Display,LPL,South Korea
31,Life Time Fitness,LTM,US
32,LifeLock,LOCK,US
33,LIN Media,LIN,US
34,Lincoln National Corporation,LNC,US
35,Lindsay Manufacturing,LNN,US
36,Lions Gate Entertainment,LGF,Canada
37,Lithia Motors,LAD,US
38,Live Nation Entertainment,LYV,US
39,Lloyds Banking Group,LYG,United Kingdom
40,Lockheed Martin,LMT,US
41,Loews Corporation,L,US
42,Lorillard Tobacco Company,LO,US
43,Louisiana-Pacific,LPX,US
44,Lowe's,LOW,US
45,"LRR Energy, L.P.",LRE,US
46,"LSB Industries, Inc.",LXU,US
47,LTC Properties Inc.,LTC,US
48,Luby's,LUB,US
49,Lumber Liquidators,LL,US
50,Luxfer Holdings PLC,LXFR,United Kingdom
51,Luxottica,LUX,Italy
52,"Lydall, Inc.",LDL,US
53,LyondellBasell,LYB,US
0,M&T Bank Corporation,MTB,US
1,M&T Bank Corporation,MTB.PR,US
2,M&T Bank Corporation,MTB.PRC,US
3,M&T Bank Corporation,MTB.WS,US
4,"M/I Homes, Inc.",MHO,US
5,"M/I Homes, Inc.",MHO.PRA,US
6,Macerich Co.,MAC,US
7,Mack Cali Realty Corporation,CLI,US
8,Macquarie Global Infrastructure Total Return Fund Inc.,MGU,US
9,Macquarie Infrastructure Company LLC,MIC,US
10,Macquarie/First Trust Global Infrastructure/Utilities Dividend & Income Fund,MFD,US
11,Macy's Inc.,M,US
12,Madison Covered Call & Equity Strategy Fund,MCN,US
13,Madison Strategic Sector Premium Fund,MSP,US
14,"Magellan Midstream Partners, L.P.",MMP,US
15,Magna International Inc.,MGA,Canada
16,MagnaChip Semiconductor Corporation,MX,US
17,Magnum Hunter Resources Corporation,MHR,US
18,"Maiden Holdings, Ltd.",MH.PRA,Bermuda
19,"Maiden Holdings North America, Ltd.",MHNA,Bermuda
20,"Maiden Holdings North America, Ltd.",MHNB,US
21,"Maiden Holdings North America, Ltd.",MHNC,US
22,Main Street Capital Corporation,MAIN,US
23,Main Street Capital Corporation,MSCA,US
24,MainStay Defined Term Municipal Opportunities Fund,MMD,US
25,Mallinckrodt Public Limited Company,MNK,US
26,Managed Duration Investment Grade Municipal Fund,MZF,US
27,Managed High Yield Plus Fund Inc.,HYF,US
28,Manchester United plc,MANU,United Kingdom
29,"Manitowoc Company, Inc.",MTW,US
30,"Manning & Napier, Inc.",MN,US
31,ManpowerGroup,MAN,US
32,Manulife Financial Corporation,MFC,Canada
33,Marathon Oil Corporation,MRO,US
34,Marathon Petroleum Corporation,MPC,US
35,Marcus Corporation,MCS,US
36,"Marcus & Millichap, Inc.",MMI,US
37,Marin Software Incorporated,MRIN,US
38,Marine Harvest ASA,MHG,US
39,Marine Products Corporation,MPX,US
40,Marinemax Inc.,HZO,US
41,Markel Corporation,MKL,US
42,"MarkWest Energy Partners, L.P.",MWE,US
43,Marriott Vacations Worldwide Corporation,VAC,US
44,Marsh & McLennan Companies Inc.,MMC,US
45,"Martha Stewart Living Omnimedia, Inc.",MSO,US
46,Martin Marietta Materials Inc.,MLM,US
47,Masco Corporation,MAS,US
48,Masonite International Corporation,DOOR,US
49,"MasTec, Inc.",MTZ,US
50,MasterCard Incorporated,MA,US
51,Matador Resources Company,MTDR,US
52,Materion Corporation,MTRN,US
53,"Matson, Inc.",MATX,US
54,"Maui Land & Pineapple Company, Inc.",MLP,US
55,"Mavenir Systems, Inc.",MVNR,US
56,Maxcom Telecomunicaciones S.A.B. de C.V.,MXT,Mexico
57,"MAXIMUS, Inc.",MMS,US
58,"MaxLinear, Inc.",MXL,US
59,MBIA Inc.,MBI,US
60,The McClatchy Company,MNI,US
61,"McCormick & Company, Inc.",MKC,US
62,"McCormick & Company, Inc.",MKC.V,US
63,"McDermott International, Inc.",MDR,US
64,McDonald's Corporation,MCD,US
65,McEwen Mining Inc.,MUX,US
66,"McGraw Hill Financial, Inc.",MHFI,US
67,McKesson Corporation,MCK,US
68,"M.D.C. Holdings, Inc.",MDC,US
69,"MDU Resources Group, Inc.",MDU,US
70,Mead Johnson Nutrition Company,MJN,US
71,Meadowbrook Insurance Group Inc.,MIG,US
72,MeadWestvaco Corporation,MWV,US
73,Mechel OAO,MTL,Russia
74,Mechel OAO,MTL.PR,Russia
75,Media General,MEG,US
76,"Medical Properties Trust, Inc.",MPW,US
77,"Medifast, Inc.",MED,US
78,Medley Capital Corporation,MCC,US
79,Medley Capital Corporation,MCQ,US
80,Medley Capital Corporation,MCV,US
81,"Mednax, Inc.",MD,US
82,Medtronic Inc.,MDT,US
83,Men's Wearhouse Inc.,MW,US
84,Merck & Co Inc.,MRK,US
85,Mercury General Corporation,MCY,US
86,Meredith Corporation,MDP,US
87,Meritage Homes Corporation,MTH,US
88,"Meritor, Inc.",MTOR,US
89,Merrill Lynch Capital Trust I,MER.PRK,US
90,Merrill Lynch Capital Trust II,MER.PRM,US
91,Merrill Lynch Capital Trust III,MER.PRP,US
92,"Merrill Lynch Depositor, Inc.",PIY,US
93,"Merrill Lynch Depositor, Inc.",PJL,US
94,"Merrill Lynch Depositor, Inc.",PJS,US
95,"Merrill Lynch Depositor, Inc.",PYB,US
96,"Merrill Lynch Depositor, Inc.",PYS,US
97,"Merrill Lynch Depositor, Inc.",PYT,US
98,"Merrill Lynch Depositor, Inc.",PZB,US
99,Merrill Lynch Preferred Capital Trust III,MER.PRD,US
100,Merrill Lynch Preferred Capital Trust IV,MER.PRE,US
