,Stock name,Symbol,Country of origin
101,Merrill Lynch Preferred Capital Trust IV,MER.PRF,US
102,Mesa Royalty Trust,MTR,US
103,Mesabi Trust,MSB,US
104,"Methode Electronics, Inc.",MEI,US
105,"MetLife, Inc.",MET,US
106,"MetLife, Inc.",MET.PRA,US
107,"MetLife, Inc.",MET.PRB,US
108,"MetLife, Inc.",MLU,US
109,Mettler Toledo International Inc.,MTD,Switzerland
110,"The Mexico Equity And Income Fund, Inc.",MXE,US
111,"The Mexico Fund, Inc.",MXF,Mexico
112,"MFA Financial, Inc.",MFA,US
113,"MFA Financial, Inc.",MFA.PRB,US
114,"MFA Financial, Inc.",MFO,US
115,MFC Industrial Ltd.,MIL,Canada
116,MFS Charter Income Trust,MCR,US
117,MFS Government Markets Income Trust,MGF,US
118,MFS High Income Municipal Trust,CXE,US
119,MFS High Yield Municipal Trust,CMU,US
120,MFS Intermarket Income Trust I,CMK,US
121,MFS Intermediate High Income Fund,CIF,US
122,MFS Intermediate Income Trust,MIN,US
123,MFS Investment Grade Municipal Trust,CXH,US
124,MFS Multimarket Income Trust,MMT,US
125,MFS Municipal Income Trust,MFM,US
126,MFS Special Value Trust,MFV,US
127,MGIC Investment Corporation,MTG,US
128,MGM Resorts International,MGM,US
129,Michael Kors Holdings Limited,KORS,US
130,Mid America Apartment Communities Inc.,MAA,US
131,"Midcoast Energy Partners, L.P.",MEP,US
132,"Midstates Petroleum Company, Inc.",MPO,US
133,"Millennial Media, Inc.",MM,US
134,"Miller Energy Resources, Inc.",MILL,US
135,"Miller Energy Resources, Inc.",MILL.PRC,US
136,"Miller Energy Resources, Inc.",MILL.PRD,US
137,Miller Industries Inc.,MLR,US
138,Mindray Medical International Limited,MR,China
139,Minerals Technologies Inc.,MTX,US
140,Mississippi Power Company,MP.PRD,US
141,"MISTRAS Group, Inc.",MG,US
142,MiX Telematics Limited,MIXT,South Africa
143,"Mizuho Financial Group, Inc.",MFG,Japan
144,Mobile TeleSystems,MBT,Russia
145,"Model N, Inc.",MODN,US
146,Modine Manufacturing Company,MOD,US
147,Moelis & Company,MC,US
148,Mohawk Industries Inc.,MHK,US
149,"Molina Healthcare, Inc.",MOH,US
150,Molson Coors Brewing Company,TAP,US
151,Molson Coors Brewing Company,TAP.A,US
152,"Molycorp, Inc.",MCP,US
153,Monmouth Real Estate Investment Corporation,MNR,US
154,Monmouth Real Estate Investment Corporation,MNR.PRA,US
155,Monmouth Real Estate Investment Corporation,MNR.PRB,US
156,Monsanto Company,MON,US
157,"Monster Worldwide, Inc.",MWW,US
158,"Montgomery Street Income Securities, Inc.",MTS,US
159,Montpelier Re Holdings Ltd.,MRH,Bermuda
160,Montpelier Re Holdings Ltd.,MRH.PRA,Bermuda
161,Moody's Corporation,MCO,US
162,Moog Inc.,MOG.A,US
163,Moog Inc.,MOG.B,US
164,Morgan Stanley,MS,US
165,Morgan Stanley,ICB,US
166,Morgan Stanley,MS.PRA,US
167,Morgan Stanley,MS.PRE,US
168,Morgan Stanley,MS.PRF,US
169,Morgan Stanley,MS.PRG,US
170,"Morgan Stanley Asia-Pacific Fund, Inc.",APF,US
171,Morgan Stanley Capital Trust III,MWR,US
172,Morgan Stanley Capital Trust IV,MWG,US
173,Morgan Stanley Capital Trust VIII,MSK,US
174,Morgan Stanley Capital Trust VII,MSZ,US
175,Morgan Stanley Capital Trust VI,MSJ,US
176,Morgan Stanley Capital Trust V,MWO,US
177,"Morgan Stanley China A Share Fund, Inc.",CAF,US
178,"Morgan Stanley Eastern European Fund, Inc.",RNE,US
179,"Morgan Stanley Emerging Markets Debt Fund, Inc.",MSD,US
180,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",EDD,US
181,"Morgan Stanley Emerging Markets Fund, Inc.",MSF,US
182,"Morgan Stanley India Investment Fund, Inc.",IIF,US
183,The Mosaic Company,MOS,US
184,"Motorola Solutions, Inc.",MSI,US
185,"Movado Group, Inc.",MOV,US
186,MPLX LP,MPLX,US
187,MRC Global Inc.,MRC,US
188,MS Structured Asset Corp.,HJV,US
189,MSA Safety Incorporated,MSA,US
190,Msc Industries Direct Co Inc.,MSM,US
191,"MSCI, Inc.",MSCI,US
192,"Mueller Industries, Inc.",MLI,US
193,"Mueller Water Products, Inc.",MWA,US
194,Murphy Oil Corporation,MUR,US
195,Murphy USA Inc.,MUSA,US
196,MV Oil Trust,MVO,US
197,"MVC Capital, Inc.",MVC,US
198,"MVC Capital, Inc.",MVCB,US
199,"Myers Industries, Inc.",MYE,US
0,Nabors Industries,NBR,United States
1,NACCO Industries,NC,United States
2,Nam Tai Property Inc.,NTP,Hong Kong
3,National Bank Holdings Corporation,NBHC,United States
4,National Bank of Greece,NBG,Greece
5,National Fuel Gas,NFG,United States
6,National Grid plc,NGG,United Kingdom
7,National Health Investors Inc.,NHI,United States
8,National Oilwell Varco,NOV,United States
9,National Presto Industries,NPK,United States
10,National Retail Properties,NNN,United States
11,Nationstar_Mortgage,NSM,United States
12,"Natural Gas Services Group, Inc.",NGS,United States
13,Vitamin Cottage Natural Grocers,NGVC,United States
14,Natural Resource Partners LP,NRP,United States
15,Natuzzi,NTZ,Italy
16,"Nautilus, Inc.",NLS,United States
17,Navigant Consulting,NCI,United States
18,Navigator Holdings Ltd.,NVGS,United States
19,Navios Maritime Acquisition Corporation,NNA,Greece
20,Navios Maritime Holdings,NM,Greece
21,Navistar International,NAV,United States
22,NCI Building Systems,NCS,United States
23,NCR Corporation,NCR,United States
24,"Neenah Paper, Inc.",NP,United States
25,Nelnet,NNI,United States
26,NeoPhotonics Corporation,NPTN,United States
27,NetSuite Inc.,N,United States
28,Neustar,NSR,United States
29,The New Home Company Inc.,NWHM,United States
30,New Jersey Resources,NJR,United States
31,New Media Investment Group Inc.,NEWM,United States
32,New Mountain Capital,NMFC,United States
33,New Oriental,EDU,China
34,New Residential Investment Corp,NRZ,United States
35,New Source Energy Partners L.P.,NSLP,United States
36,New York & Company,NWY,United States
37,New York Community Bank,NYCB,United States
38,The New York Times Company,NYT,United States
39,Newcastle Investment Corp.,NCT,United States
40,Newell Rubbermaid,NWL,United States
41,Ethyl Corporation,NEU,United States
42,Newmont Corporation,NEM,United States
43,Newpark Resources Inc.,NR,United States
44,NextEra Energy,NEE,United States
45,NextEra Energy Partners,NEP,United States
46,NGL Energy Partners LP,NGL,United States
47,Nidec,NJ,Japan
48,Nielsen N.V.,NLSN,Netherlands
49,"Nike, Inc.",NKE,United States
50,Nimble Storage,NMBL,United States
51,Nippon Telegraph and Telephone,NTT,Japan
52,Niska Gas Storage Partners,NKA,United States
53,NiSource,NI,United States
54,NL Industries,NL,United States
55,Noah Holdings Limited,NOAH,China
56,Nokia,NOK,Finland
57,Nomura Holdings,NMR,Japan
58,"Norcraft Companies, Inc.",NCFT,United States
59,Nord Anglia Education,NORD,United States
60,Nordic American Tankers Limited,NAT,Bermuda
61,Nordion,NDZ,Canada
62,Nordstrom,JWN,United States
63,Norfolk Southern Railway,NSC,United States
64,Nortel Inversora S A,NTL,Argentina
65,North American Energy Partners Inc.,NOA,Canada
66,North European Oil Royalty Trust,NRT,United States
67,Northeast Utilities,NU,United States
68,Northern Tier Energy LP,NTI,United States
69,Northrop Grumman,NOC,United States
70,NW Natural,NWN,United States
71,NorthWestern Corporation,NWE,United States
72,Novartis,NVS,Switzerland
73,Novo Nordisk,NVO,Denmark
74,NOW Inc.,DNOW,United States
75,NQ Mobile Inc.,NQ,China
76,NRG Energy,NRG,United States
77,"NRG Yield, Inc.",NYLD,United States
78,NTT DoCoMo,DCM,Japan
79,Nu Skin Enterprises,NUS,United States
80,Nucor,NUE,United States
81,NuStar Energy,NS,United States
82,"NuStar GP Holdings, LLC",NSH,United States
83,"NuStar Logistics, L.P.",NSS,United States
84,"Nuverra Environmental Solutions, Inc.",NES,United States
85,Nvidia Corporation,NVDA,United States
86,"NVR, Inc.",NVR,United States
0,"Oaktree Capital Group, LLC",OAK,US
1,Occidental Petroleum Corporation,OXY,US
2,Oceaneering International Inc.,OII,US
3,Och-Ziff Capital Management Group LLC,OZM,US
4,OCI Partners LP,OCIP,US
5,OCI Resources LP,OCIR,US
6,Ocwen Financial Corporation,OCN,US
7,Office Depot Inc.,ODP,US
8,OFG Bancorp,OFG,US
9,OFG Bancorp,OFG.PRA,Puerto Rico
10,OFG Bancorp,OFG.PRB,Puerto Rico
11,OFG Bancorp,OFG.PRD,Puerto Rico
12,OGE Energy Corp.,OGE,US
13,Oi S.A.,OIBR,Brazil
14,Oi S.A.,OIBR.C,Brazil
15,Oil Dri Corporation of America,ODC,US
16,"Oil States International, Inc",OIS,US
17,"Oiltanking Partners, L.P.",OILT,US
18,Old Republic International Corporation,ORI,US
19,Olin Corporation,OLN,US
20,"OM Group, Inc.",OMG,US
21,"Omega Healthcare Investors, Inc",OHI,US
22,Omega Protein Corporation,OME,US
23,Omnicare Inc.,OCR,US
24,Omnicare Capital Trust I,OCR.PRA,US
25,Omnicare Capital Trust II,OCR.PRB,US
26,Omnicom Group Inc.,OMC,US
27,OMNOVA Solutions Inc.,OMN,US
28,"On Assignment, Inc.",ASGN,US
29,"ONE Gas, Inc.",OGS,US
30,"One Liberty Properties, Inc.",OLP,US
31,"OneBeacon Insurance Group, LTD",OB,US
32,"ONEOK, Inc.",OKE,US
33,"Oneok Partners, L.P.",OKS,US
34,"OPKO Health, Inc.",OPK,US
35,Oppenheimer Holdings Inc.,OPY,US
36,Oracle Corporation,ORCL,US
37,Orange S.A.,ORAN,France
38,Orbital Sciences Corporation,ORB,US
39,Orient Express Hotels Ltd.,BEL,US
40,Orion Engineered Carbons S.A.,OEC,Luxembourg
41,"Orion Marine Group, Inc.",ORN,US
42,Orix Corporation,IX,Japan
43,"Ormat Technologies, Inc.",ORA,US
44,Oshkosh Corporation,OSK,US
45,Owens & Minor Inc.,OMI,US
46,Owens Corning,OC,US
47,Owens Illinois Inc.,OI,US
48,Oxford Industries Inc.,OXM,US
49,"Oxford Resource Partners, LP",OXF,US
0,Pacific Coast Oil Trust,ROYT,US
1,Pacific Drilling S.A.,PACD,US
2,Packaging Corporation Of America,PKG,US
3,Pall Corporation,PLL,US
4,"Palo Alto Networks, Inc.",PANW,US
5,Pampa Energía S.A.,PAM,Argentina
6,"Pandora Media, Inc.",P,US
7,Panhandle Oil and Gas Inc,PHX,US
8,PAR Technology Corporation,PAR,US
9,Park Electrochemical Corporation,PKE,US
10,Parker Drilling Company,PKD,US
11,Parker Hannifin Corporation,PH,US
12,"Parsley Energy, Inc.",PE,US
13,PartnerRe Ltd.,PRE,Bermuda
14,PartnerRe Ltd.,PRE.PRD,Bermuda
15,PartnerRe Ltd.,PRE.PRE,Bermuda
16,PartnerRe Ltd.,PRE.PRF,Bermuda
17,"Paycom Software, Inc.",PAYC,US
18,PBF Energy Inc.,PBF,US
19,PBF Logistics LP,PBFX,US
20,"PCM Fund, Inc.",PCM,US
21,Peabody Energy Corporation,BTU,US
22,Pearson plc,PSO,United Kingdom
23,Pebblebrook Hotel Trust,PEB,US
24,Pebblebrook Hotel Trust,PEB.PRA,US
25,Pebblebrook Hotel Trust,PEB.PRB,US
26,Pebblebrook Hotel Trust,PEB.PRC,US
27,Pembina Pipeline Corporation,PBA,Canada
28,Pengrowth Energy Corporation,PGH,Canada
29,Penn Virginia Corporation,PVA,US
30,Penn West Petroleum Ltd.,PWE,Canada
31,PennantPark Investment Corporation,PNTA,US
32,Pennsylvania Real Estate Investment Trust,PEI,US
33,Pennsylvania Real Estate Investment Trust,PEI.PRA,US
34,Pennsylvania Real Estate Investment Trust,PEI.PRB,US
35,"PennyMac Financial Services, Inc.",PFSI,US
36,PennyMac Mortgage Investment Trust,PMT,US
37,"Penske Automotive Group, Inc.",PAG,US
38,"Pentair, Ltd.",PNR,Ireland
39,Pep Boys Manny Moe & Jack,PBY,US
40,"Pepco Holdings, Inc.",POM,US
41,PepsiCo Inc.,PEP,US
42,Performance Sports Group Ltd.,PSG,US
43,"PerkinElmer, Inc.",PKI,US
44,Permian Basin Royalty Trust,PBT,US
45,Perrigo Company PLC,PRGO,US
46,Petrobras - Petroleo Brasileiro S.A.,PBR,Brazil
47,Petrobras - Petróleo Brasileiro S.A.,PBR.A,Brazil
48,Petrobras Argentina S.A.,PZE,Argentina
49,PetroChina Company Limited,PTR,China
50,Petroleum & Resources Corporation,PEO,US
51,"Petroquest Energy, Inc.",PQ,US
52,Pfizer Inc.,PFE,US
53,PG&E Corporation,PCG,US
54,PharMerica Corporation,PMC,US
55,PHH Corporation,PHH,US
56,Philip Morris International Inc.,PM,US
57,Philippine Long Distance Telephone Co.,PHI,Philippines
58,Phillips 66,PSX,US
59,Phillips 66 Partners LP,PSXP,US
60,"The Phoenix Companies, Inc.",PNX,US
61,"The Phoenix Companies, Inc.",PFX,US
62,Phoenix New Media Limited,FENG,China
63,Physicians Realty Trust,DOC,US
64,Piedmont Natural Gas Co Inc.,PNY,US
65,Piedmont Office Realty Trust,PDM,US
66,Pier 1 Imports Inc.,PIR,US
67,Pike Corporation,PIKE,US
68,PIMCO California Municipal Income Fund II,PCK,US
69,PIMCO California Municipal Income Fund,PCQ,US
70,PIMCO California Municipal Income Fund III,PZC,US
71,PIMCO Corporate & Income Opportunity Fund,PTY,US
72,PIMCO Corporate & Income Strategy Fund,PCN,US
73,PIMCO Dynamic Credit Income Fund,PCI,US
74,PIMCO Dynamic Income Fund,PDI,US
75,PIMCO Global StocksPLUS & Income Fund,PGP,US
76,PIMCO High Income Fund,PHK,US
77,Pimco Income Opportunity Fund,PKO,US
78,PIMCO Income Strategy Fund,PFL,US
79,PIMCO Income Strategy Fund II,PFN,US
80,PIMCO Municipal Income Fund,PMF,US
81,PIMCO Municipal Income Fund II,PML,US
82,PIMCO Municipal Income Fund III,PMX,US
83,PIMCO New York Municipal Income Fund,PNF,US
84,PIMCO New York Municipal Income Fund II,PNI,US
85,PIMCO New York Municipal Income Fund III,PYN,US
86,"PIMCO Strategic Income Fund, Inc.",RCS,US
87,"Pinnacle Entertainment, Inc.",PNK,US
88,"Pinnacle Foods, Inc.",PF,US
89,Pinnacle West Capital Corporation,PNW,US
90,Pioneer Energy Services Corp.,PES,US
91,Pioneer Floating Rate Trust,PHD,US
92,Pioneer High Income Trust,PHT,US
93,Pioneer Municipal High Income Advantage Trust,MAV,US
94,Pioneer Municipal High Income Trust,MHI,US
95,Pioneer Natural Resources Company,PXD,US
96,Piper Sandler Companies,PIPR,US
97,Pitney Bowes Inc.,PBI,US
98,Pitney Bowes Inc,PBI.PRA,US
99,Pitney Bowes Inc,PBI.PRB,US
100,"Plains All American Pipeline, L.P.",PAA,US
101,"Plains GP Holdings, L.P.",PAGP,US
102,Plantronics Inc.,PLT,US
103,Platform Specialty Products Corporation,PAH,US
104,"Platinum Underwriters Holdings, Ltd.",PTP,US
105,PLC Capital Trust V,PL.PRB,US
106,"Plum Creek Timber Company, Inc.",PCL,US
107,"Ply Gem Holdings, Inc.",PGEM,US
108,"The PNC Financial Services Group, Inc.",PNC,US
109,"The PNC Financial Services Group, Inc.",PNC.PRP,US
110,"The PNC Financial Services Group, Inc.",PNC.PRQ,US
111,"The PNC Financial Services Group, Inc.",PNC.WS,US
112,"PNM Resources, Inc.",PNM,US
113,Polaris Industries Inc.,PII,US
114,PolyOne Corporation,POL,US
115,"Polypore International, Inc.",PPO,US
116,Portland General Electric Company,POR,US
117,Portugal Telecom SGPS SA,PT,Portugal
118,POSCO,PKX,South Korea
119,"Post Holdings, Inc.",POST,US
120,Post Pptys Inc,PPS.PRA,US
121,Post Properties Inc.,PPS,US
122,Potash Corporation of Saskatchewan Inc.,POT,Canada
123,"PowerSecure International, Inc.",POWR,US
124,"PPG Industries, Inc.",PPG,US
125,PPL Corporation,PPL,US
126,"PPL Capital Funding, Inc.",PPX,US
127,"Praxair, Inc.",PX,US
128,Precision Drilling Trust,PDS,Canada
129,"Premiere Global Services, Inc.",PGI,US
130,"Prestige Brands Holdings, Inc.",PBH,US
131,Pretium Resources Inc.,PVG,US
132,"Primerica, Inc.",PRI,US
133,Primero Mining Corp.,PPP,US
134,"Principal Financial Group, Inc.",PFG,US
135,"Principal Financial Group, Inc.",PFG.PRB,US
136,Principal Real Estate Income Fund,PGZ,US
137,"PrivateBancorp, Inc.",PVTD,US
138,ProAssurance Corporation,PRA,US
139,Procter & Gamble Co.,PG,US
140,Progressive Corporation,PGR,US
141,Progressive Waste Solutions Ltd.,BIN,US
142,"Prologis, Inc.",PLD,US
143,"Promotora de Informaciones, S.A.",PRIS,Spain
144,"PROS Holdings, Inc.",PRO,US
145,Prospect Capital Corporation,PRY,US
146,"Prosperity Bancshares, Inc",PB,US
147,Protective Life Corporation,PL,US
148,Protective Life Corporation,PLP,US
149,Protective Life Corporation,PL.PRC,US
150,Protective Life Corporation,PL.PRE,US
151,"Proto Labs, Inc.",PRLB,US
152,"Provident Financial Services, Inc.",PFS,US
153,Prudential plc,PUK,United Kingdom
154,"Prudential Financial, Inc.",PFK,US
155,"Prudential Financial, Inc.",PJH,US
156,"Prudential Financial, Inc.",PRH,US
157,"Prudential Financial, Inc.",PRU,US
158,"Prudential Global Short Duration High Yield Fund, Inc.",GHY,US
159,Prudential Public Limited Company,PUK.PR,United Kingdom
160,Prudential Public Limited Company,PUK.PRA,United Kingdom
161,"Prudential Short Duration High Yield Fund, Inc.",ISD,US
162,P.T. Telekomunikasi Indonesia,TLK,Indonesia
163,Public Service Enterprise Group Inc.,PEG,US
164,Public Storage,PSA,US
165,Public Storage,PSA.PRO,US
166,Public Storage,PSA.PRP,US
167,Public Storage,PSA.PRQ,US
168,Public Storage,PSA.PRR,US
169,Public Storage,PSA.PRS,US
170,Public Storage,PSA.PRT,US
171,Public Storage,PSA.PRU,US
172,Public Storage,PSA.PRV,US
173,Public Storage,PSA.PRW,US
174,Public Storage,PSA.PRX,US
175,Public Storage,PSA.PRY,US
176,Public Storage,PSA.PRZ,US
177,Pulse Electronics Corporation,PULS,US
178,"PulteGroup, Inc.",PHM,US
179,"Puma Biotechnology, Inc.",PBYI,US
180,Putnam High Income Securities Fund,PCF,US
181,Putnam Managed Municipal Income Trust,PMM,US
182,Putnam Master Intermediate Income Trust,PIM,US
183,Putnam Municipal Opportunities Trust,PMO,US
184,Putnam Premier Income Trust,PPT,US
185,PVH Corp.,PVH,US
186,"Pzena Investment Management, Inc.",PZN,US
0,"Q2 Holdings, Inc.",QTWO,US
1,"QEP Midstream Partners, LP",QEPM,US
2,"QEP Resources, Inc.",QEP,US
3,QIHOO 360 Technology Co. Ltd.,QIHU,China
4,"QR Energy, LP",QRE,US
5,"QTS Realty Trust, Inc.",QTS,US
6,"Quad/Graphics, Inc.",QUAD,US
7,Quaker Chemical Corporation,KWR,US
8,Quanex Building Products Corporation,NX,US
9,Quanta Services Inc.,PWR,US
10,Quantum Corporation,QTM,US
11,Quest Diagnostics Incorporated,DGX,US
12,Questar Corporation,STR,US
13,"Quiksilver, Inc.",ZQK,US
14,Quintiles IMS Holdings Inc.,Q,US
15,Qwest Corporation,CTU,US
16,Qwest Corporation,CTW,US
17,Qwest Corporation,CTX,US
18,Qwest Corporation,CTY,US
0,Radian Group,RDN,US
1,Rally Software Development Corp.,RALY,US
2,Ralph Lauren Corporation,RL,US
3,RPT Realty,RPT,US
4,Range Resources,RRC,US
5,Raymond James Financial,RJF,US
6,Raymond James Financial,RJD,US
7,Rayonier,RYN,US
8,Rayonier Advanced Materials,RYAM,US
9,RCS Capital Corporation,RCAP,US
10,RE/MAX,RMAX,US
11,RealD,RLD,US
12,Realogy,RLGY,US
13,Realty Income Corporation,O,US
14,Red Lion Hotels Corporation,RLH,US
15,Redwire Corporation,RDW,US
16,Redwood Trust Inc,RWT,US
17,Regal-Beloit,RBC,US
18,Regal Entertainment Group,RGC,US
19,Regency Centers Corporation,REG,US
20,Regional Management Corp.,RM,US
21,Regions Financial Corporation,RF,US
22,Regis Corporation,RGS,US
23,Reinsurance Group of America,RGA,US
24,Reliance Steel & Aluminum Co.,RS,US
25,RenaissanceRe Holdings Ltd.,RNR,Bermuda
26,ReneSola,SOL,China
27,Renren,RENN,China
28,Rentech,RNF,US
29,Republic Services,RSG,US
30,ResMed,RMD,US
31,Resolute Energy Corporation,REN,US
32,Resolute Forest Products,RFP,US
33,Restoration Hardware,RH,US
34,Restaurant Brands International,QSR,US
35,"Retail Properties of America, Inc.",RPAI,US
36,Revlon,REV,US
37,REX American Resources,REX,US
38,"Rexford Industrial Realty, Inc.",REXR,US
39,Rexnord Corporation,RXN,US
40,Reynolds American,RAI,US
41,Rhino Resource Partners LP,RNO,Canada
42,RingCentral,RNG,US
43,Rio Alto Mining,RIOM,US
44,Rio Tinto Group,RIO,United Kingdom
45,Ritchie Bros. Auctioneers,RBA,Canada
46,Rite Aid,RAD,US
47,RLI Corp,RLI,US
48,RLJ Lodging Trust,RLJ,US
49,"Roadrunner Transportation Systems, Inc.",RRTS,US
50,Robert Half International,RHI,US
51,Roblox Corporation,RBLX,US
52,Rocket Companies,RKT,US
53,Rockwell Automation,ROK,US
54,Rockwell Collins,COL,US
55,"Rockwood Holdings, Inc.",ROC,US
56,Rogers Corporation,ROG,US
57,Rogers Communications,RCI,Canada
58,Rollins Inc.,ROL,US
59,Roper Industries,ROP,US
60,"Rose Rock Midstream, L.P.",RRMS,US
61,Rosetta Stone Inc.,RST,US
62,Roundy's,RNDY,US
63,Royal Bank of Canada,RY,Canada
64,Royal Bank of Scotland,RBS,United Kingdom
65,Royal Caribbean Group,RCL,US
66,Royal Dutch Shell,RDS.A,Netherlands
67,RPC Inc.,RES,US
68,RPM International,RPM,US
69,"RSP Permian, Inc.",RSPP,US
70,RTI International Metals,RTI,US
71,Rubicon Project,RUBI,US
72,Ruckus Wireless,RKUS,US
73,"Rudolph Technologies, Inc.",RTEC,US
74,Ryder,R,US
75,Ryman Hospitality Properties,RHP,US
0,Sabine Royalty Trust,SBR,US
1,Safe Bulkers Inc.,SB,Greece
2,Safe Bulkers Inc.,SB.PRB,US
3,"Safe Bulkers, Inc.",SB.PRC,Marshall Islands
4,"Safe Bulkers, Inc.",SB.PRD,US
5,"Safeguard Scientifics, Inc.",SFE,US
6,Safeway Inc.,SWY,US
7,"salesforce.com, inc.",CRM,US
8,Salient Midstream & MLP Fund,SMM,US
9,Salient MLP and Energy Infrastructure Fund,SMF,US
10,"Sally Beauty Holdings, Inc.",SBH,US
11,San Juan Basin Royalty Trust,SJT,US
12,Sanchez Energy Corporation,SN,US
13,"SandRidge Energy, Inc.",SD,US
14,SandRidge Mississippian Trust I,SDT,US
