,Stock name,Symbol,Country of origin
15,SandRidge Mississippian Trust II,SDR,US
16,SandRidge Permian Trust,PER,US
17,Sanofi,SNY,France
18,Santander Consumer USA Holdings Inc.,SC,US
19,Santander Finance Preferred S.A. Unipersonal,SAN.PRA,Spain
20,Santander Finance Preferred S.A. Unipersonal,SAN.PRB,Spain
21,Santander Finance Preferred S.A. Unipersonal,SAN.PRC,Spain
22,Santander Finance Preferred S.A. Unipersonal,SAN.PRE,Spain
23,Santander Finance Preferred S.A. Unipersonal,SAN.PRF,Spain
24,Santander Finance Preferred S.A. Unipersonal,SAN.PRI,Spain
25,"Santander Holdings USA, Inc.",SOV.PRC,Mexico
26,SAP SE,SAP,Germany
27,Saratoga Investment Corp.,SAQ,US
28,Saratoga Investment Corp.,SAR,US
29,Sasol Limited,SSL,South Africa
30,Saul Centers Inc.,BFS,US
31,Saul Centers Inc.,BFS.PRA,US
32,Saul Centers Inc.,BFS.PRC,US
33,SCANA Corporation,SCG,US
34,Scana Corporation,SCU,US
35,SCE Trust I,SCE.PRF,US
36,SCE Trust II,SCE.PRG,US
37,SCE Trust III,SCE.PRH,US
38,Schlumberger Limited,SLB,US
39,"Schweitzer Mauduit International, Inc.",SWM,US
40,Science Applications International Corporation,SAIC,US
41,Scorpio Bulkers Inc.,SALT,US
42,Scorpio Tankers Inc.,SBNA,US
43,Scorpio Tankers Inc.,STNG,Monaco
44,The Scotts Miracle-Gro Company,SMG,US
45,"Scripps Networks Interactive, Inc.",SNI,US
46,Seabridge Gold Inc.,SA,Canada
47,SEACOR Holdings Inc.,CKH,US
48,Seadrill Limited,SDRL,Norway
49,Seadrill Partners LLC,SDLP,US
50,Sealed Air Corporation,SEE,US
51,Seaspan Corporation,SSW,Marshall Islands
52,Seaspan Corporation,SSWN,China
53,Seaspan Corporation,SSW.PRC,Marshall Islands
54,Seaspan Corporation,SSW.PRD,Marshall Islands
55,Seaspan Corporation,SSW.PRE,Marshall Islands
56,"SeaWorld Entertainment, Inc.",SEAS,US
57,Select Asset Inc.,JBN,US
58,Select Asset Inc.,JBR,US
59,Select Income REIT,SIR,US
60,Select Medical Holdings Corporation,SEM,US
61,"Selective Insurance Group, Inc.",SGZA,US
62,Semiconductor Manufacturing International Corporation,SMI,China
63,Sempra Energy,SRE,US
64,Senior Housing Properties Trust,SNH,US
65,Senior Housing Properties Trust,SNHN,US
66,Sensata Technologies Holding N.V.,ST,Netherlands
67,Sensient Technologies Corporation,SXT,US
68,Sequans Communications S.A.,SQNS,France
69,Service Corporation International,SCI,US
70,"ServiceNow, Inc.",NOW,US
71,Sesa Sterlite Limited,SSLT,US
72,Shaw Communications Inc.,SJR,Canada
73,Sherwin Williams Co.,SHW,US
74,Shinhan Financial Group,SHG,South Korea
75,Ship Finance International Limited,SFL,Bermuda
76,"Shutterstock, Inc.",SSTK,US
77,Sibanye Gold Limited,SBGL,South Africa
78,Signet Jewelers Limited,SIG,Bermuda
79,Silver Bay Realty Trust Corp.,SBY,US
80,"Silver Spring Networks, Inc.",SSNI,US
81,Silver Wheaton Corp.,SLW,Canada
82,Silvercorp Metals Inc.,SVM,China
83,"Simon Property Group, Inc.",SPG,US
84,"Simon Property Group, Inc.",SPG.PRJ,US
85,"Simpson Manufacturing Co., Inc.",SSD,US
86,Sinopec Shanghai Petrochemical Company Limited,SHI,China
87,Site Centers,SITC,US
88,Six Flags Entertainment Corporation,SIX,US
89,SJW Corp.,SJW,US
90,"SK Telecom Co., Ltd.",SKM,South Korea
91,"SKECHERS USA, Inc.",SKX,US
92,"Skilled Healthcare Group, Inc.",SKH,US
93,SL Green Realty Corporation,SLG,US
94,SL Green Realty Corp.,SLG.PRI,US
95,SM Energy Company,SM,US
96,Smith & Nephew plc,SNN,United Kingdom
97,Snap On Inc.,SNA,US
98,Sociedad Química y Minera de Chile S.A.,SQM,Chile
99,Solar Capital Ltd.,SLRA,US
100,"SolarWinds, Inc.",SWI,US
101,"Solera Holdings, Inc.",SLH,US
102,Sonic Automotive Inc.,SAH,US
103,Sonoco Products Co.,SON,US
104,Sony Corporation,SNE,Japan
105,Sotheby's,BID,US
106,SouFun Holdings Limited,SFUN,China
107,"Source Capital, Inc.",SOR,US
108,South Jersey Industries Inc.,SJI,US
109,"Southcross Energy Partners, L.P.",SXE,US
110,Southern Company,SO,US
111,Southern Copper Corporation,SCCO,US
112,Southwest Airlines Co.,LUV,US
113,Southwest Gas Corporation,SWX,US
114,Southwestern Energy Co.,SWN,US
115,Sovran Self Storage Inc.,SSS,US
116,"Spansion, Inc.",CODE,US
117,Sparton Corporation,SPA,US
118,"Special Opportunities Fund, Inc.",SPE,US
119,Spectra Energy Corp,SE,US
120,"Spectra Energy Partners, LP",SEP,US
121,"Spectrum Brand Holdings, Inc.",SPB,US
122,"Speedway Motorsports, Inc.",TRK,US
123,"Spirit AeroSystems Holdings, Inc.",SPR,US
124,"Spirit Realty Capital, Inc.",SRC,US
125,Sprague Resources LP,SRLP,US
126,"Springleaf Holdings, Inc.",LEAF,US
127,Sprint Corporation,S,US
128,SPX Corporation,SPW,US
129,St Joe Co.,JOE,US
130,"St. Jude Medical, Inc.",STJ,US
131,"STAG Industrial, Inc.",STAG,US
132,"STAG Industrial, Inc.",STAG.PRA,US
133,"STAG Industrial, Inc.",STAG.PRB,US
134,"Stage Stores, Inc.",SSI,US
135,"StanCorp Financial Group, Inc.",SFG,US
136,"Standard Motor Products, Inc.",SMP,US
137,Standex International Corporation,SXI,US
138,"Stanley Black & Decker, Inc.",SWK,US
139,"Stanley Black & Decker, Inc.",SWH,US
140,"Stanley Black & Decker, Inc.",SWJ,US
141,"Stanley Black & Decker, Inc.",SWU,US
142,Stantec Inc.,STN,Canada
143,Star Gas Partners LP.,SGU,US
144,Starrett L S Co.,SCX,US
145,Startek Inc.,SRT,US
146,"Starwood Property Trust, Inc.",STWD,US
147,State Street Corporation,STT,US
148,State Street Corporation,STT.PRC,US
149,State Street Corporation,STT.PRD,US
150,Statoil ASA,STO,Norway
151,Steel Partners Holdings L.P.,SPLP,US
152,Steelcase Inc.,SCS,US
153,Stellus Capital Investment Corporation,SCM,US
154,Stellus Capital Investment Corporation,SCQ,US
155,Stepan Co.,SCL,US
156,Steris Corporation,STE,US
157,Sterling Bancorp,STL,US
158,Stewart Information Services Corporation,STC,US
159,Stifel Financial Corporation,SF,US
160,Stifel Financial Corporation,SFB,US
161,Stifel Financial Corporation,SFN,US
162,Stillwater Mining Company,SWC,US
163,STMicroelectronics NV,STM,Switzerland
164,Stone Energy Corporation,SGY,US
165,Stone Harbor Emergin Markets Income Fund,EDF,US
166,Stone Harbor Emerging Markets Total Income Fund,EDI,US
167,Stonegate Mortgage Corporation,SGM,US
168,StoneMor Partners L.P.,STON,US
169,"Stoneridge, Inc.",SRI,US
170,"STR Holdings, Inc.",STRI,US
171,"Strategic Global Income Fund, Inc.",SGL,US
172,"Strategic Hotel & Resorts, Inc.",BEE,US
173,"Strategic Hotel & Resorts, Inc.",BEE.PRB,US
174,"Stride, Inc.",LRN,US
175,Structured Products Corp.,HYL,US
176,Structured Products Corp.,KCC,US
177,Structured Products Corp.,KTH,US
178,Structured Products Corp.,KTN,US
179,Structured Products Corp.,KTP,US
180,Stryker Corporation,SYK,US
181,"Sturm, Ruger & Company Inc.",RGR,US
182,Suburban Propane Partners LP,SPH,US
183,"Sumitomo Mitsui Financial Group, Inc.",SMFG,Japan
184,"Summit Hotel Properties, Inc.",INN,US
185,"Summit Hotel Properties, Inc.",INN.PRA,US
186,"Summit Hotel Properties, Inc.",INN.PRB,US
187,"Summit Hotel Properties, Inc.",INN.PRC,US
188,"Summit Midstream Partners, LP",SMLP,US
189,Sun Communities Inc.,SUI,US
190,Sun Communities Inc.,SUI.PRA,US
191,"Sun Life Financial, Inc.",SLF,Canada
192,"SunCoke Energy, Inc.",SXC,US
193,"SunCoke Energy Partners, L.P",SXCP,US
194,Suncor Energy Inc.,SU,Canada
195,"SunEdison, Inc.",SUNE,US
196,"Sunoco Logistics Partners, L.P.",SXL,US
197,"Sunstone Hotel Investors, Inc.",SHO,US
198,"Sunstone Hotel Investors, Inc.",SHO.PRD,US
199,Suntrust Banks Inc.,STI,US
200,Suntrust Banks Inc.,STI.PRA,US
201,Suntrust Banks Inc.,STI.PRE,US
202,Suntrust Banks Inc.,STI.WS.A,US
203,Suntrust Banks Inc.,STI.WS.B,US
204,"Superior Energy Services, Inc.",SPN,US
205,Superior Industries International Inc.,SUP,US
206,Supervalu Inc.,SVU,US
207,Susser Holdings Corporation,SUSS,US
208,Susser Petroleum Partners LP,SUSP,US
209,Swift Energy Co.,SFY,US
210,Swift Transportation Company,SWFT,US
211,"The Swiss Helvetia Fund, Inc.",SWZ,US
212,"SWS Group, Inc.",SWS,US
213,Symetra Financial Corporation,SYA,US
214,Symmetry Medical Inc.,SMA,US
215,Syngenta AG,SYT,Switzerland
216,SYNNEX Corporation,SNX,US
217,Synovus Financial Corp.,SNV,US
218,Synovus Financial Corp.,SNV.PRC,US
219,"Synthetic Fixed-Income Securities, Inc.",GJH,US
220,"Synthetic Fixed-Income Securities, Inc.",GJO,US
221,"Synthetic Fixed-Income Securities, Inc.",GJP,US
222,"Synthetic Fixed-Income Securities, Inc.",GJR,US
223,"Synthetic Fixed-Income Securities, Inc.",GJS,US
224,"Synthetic Fixed Income Securities, Inc.",GJT,US
225,"Synthetic Fixed-Income Securities, Inc.",GJV,US
226,SYSCO Corporation,SYY,US
227,Systemax Inc.,SYX,US
0,"T-Mobile US, Inc.",TMUS,US
1,"Tableau Software, Inc.",DATA,US
2,Tahoe Resources Inc.,TAHO,US
3,"The Taiwan Fund, Inc.",TWN,US
4,Taiwan Semiconductor Manufacturing Company Ltd.,TSM,Taiwan
5,TAL Education Group,XRS,China
6,TAL International Group,TAL,US
7,Talisman Energy Inc.,TLM,Canada
8,"Tallgrass Energy Partners, LP",TEP,US
9,Taminco Corporation,TAM,US
10,"Tanger Factory Outlet Centers, Inc.",SKT,US
11,Taomee Holdings Ltd.,TAOM,China
12,Targa Resources Corp.,TRGP,US
13,Targa Resources Partners LP,NGLS,US
14,Target Corporation,TGT,US
15,Taro Pharmaceutical Industries Ltd.,TARO,US
16,Tata Motors Limited,TTM,India
17,"Taubman Centers, Inc.",TCO,US
18,"Taubman Centers, Inc.",TCO.PRJ,US
19,"Taubman Centers, Inc.",TCO.PRK,US
20,Taylor Morrison Home Corporation,TMHC,US
21,"TC PipeLines, LP",TCP,US
22,TCF Financial Corporation,TCB,US
23,TCF Financial Corporation,TCB.PRB,US
24,TCF Financial Corporation,TCB.PRC,US
25,TCF Financial Corporation,TCB.WS,US
26,"TCW Strategic Income Fund, Inc.",TSI,US
27,TE Connectivity Ltd.,TEL,US
28,Team Inc.,TISI,US
29,"Team Health Holdings, Inc.",TMH,US
30,Teck Resources Limited,TCK,Canada
31,"TECO Energy, Inc.",TE,US
32,Teekay Corporation,TK,Marshall Islands
33,Teekay LNG Partners L.P.,TGP,Marshall Islands
34,Teekay Offshore Partners L.P.,TOO,Marshall Islands
35,Teekay Offshore Partners L.P.,TOO.PRA,US
36,Teekay Tankers Ltd,TNK,Bahamas
37,Tejon Ranch Co.,TRC,US
38,Telecom Argentina S.A.,TEO,Argentina
39,Telecom Italia S.P.A.,TI,Italy
40,Telecom Italia S.P.A.,TI.A,Italy
41,Teledyne Technologies Inc,TDY,US
42,Teleflex Inc.,TFX,US
43,Telefónica S.A.,TEF,Spain
44,"Telefónica Brasil, S.A.",VIV,Brazil
45,"Telephone and Data Systems, Inc.",TDS,US
46,"Telephone and Data Systems, Inc.",TDA,US
47,"Telephone and Data Systems, Inc.",TDE,US
48,"Telephone and Data Systems, Inc.",TDI,US
49,"Telephone and Data Systems, Inc.",TDJ,US
50,Telkom SA SOC Limited,TKG,South Africa
51,Telus Corporation,TU,Canada
52,"Templeton Dragon Fund, Inc.",TDF,US
53,Templeton Emerging Markets Fund (Delaware),EMF,US
54,"Templeton Emerging Markets Income Fund, Inc.",TEI,US
55,"Templeton Global Income Fund, Inc.",GIM,US
56,"Templeton Russia and East European Fund, Inc.",TRF,US
57,"Tempur Sealy International, Inc.",TPX,US
58,Tenaris S.A.,TS,Luxembourg
59,Tenet Healthcare Corporation,THC,US
60,Tennant Company,TNC,US
61,Tenneco Inc.,TEN,US
62,Tennessee Valley Authority,TVC,US
63,Tennessee Valley Authority,TVE,US
64,Teradata Corporation,TDC,US
65,Teradyne Inc.,TER,US
66,Terex Corporation,TEX,US
67,Ternium S.A.,TX,Luxembourg
68,Terra Nitrogen Co. LP,TNH,US
69,Terreno Realty Corporation,TRNO,US
70,Terreno Realty Corporation,TRNO.PRA,US
71,Tesoro Corporation,TSO,US
72,Tesoro Logistics LP,TLLP,US
73,Tetra Technologies Inc.,TTI,US
74,Teva Pharmaceutical Industries Ltd.,TEVA,US
75,Texas Pacific Land Trust,TPL,US
76,Textainer Group Holdings Limited,TGH,Bermuda
77,Textron Inc,TXT,US
78,Textura Corporation,TXTR,US
79,"The Thai Fund, Inc.",TTF,US
80,"Themon Group Holdings, Inc.",THR,US
81,Thermo Fisher Scientific Inc.,TMO,US
82,Third Point Reinsurance Ltd.,TPRE,US
83,THL Credit Senior Loan Fund,TSLF,US
84,Thompson Creek Metals Company Inc.,TC,Canada
85,Thomson Reuters Corporation,TRI,Canada
86,"Thor Industries, Inc.",THO,US
87,"Tidewater, Inc.",TDW,US
88,Tiffany & Co.,TIF,US
89,"Tillys, Inc.",TLYS,US
90,Tim Hortons Inc.,THI,Canada
91,Tim Participações S.A.,TSU,Brazil
92,Time Inc.,TIME,US
93,Time Warner Inc.,TWX,US
94,Time Warner Cable Inc.,TWC,US
95,Timken Co.,TKR,US
96,TimkenSteel Corporation,TMST,US
97,Titan International Inc.,TWI,US
98,TJX Companies Inc.,TJX,US
99,Toll Brothers Inc.,TOL,US
100,Tootsie Roll Industries Inc.,TR,US
101,Torchmark Corporation,TMK,US
102,Torchmark Corporation,TMK.PRB,US
103,Toro Company,TTC,US
104,Toronto-Dominion Bank,TD,Canada
105,"Tortoise Energy Independence Fund, Inc.",NDP,US
106,Tortoise Energy Infrastructure Corporation,TYG,US
107,Tortoise Energy Infrastructure Corporation,TYG.PRB,US
108,Tortoise Energy Infrastructure Corp.,TYG.PRC,US
109,"Tortoise MLP Fund, Inc.",NTG,US
110,"Tortoise Pipeline & Energy Fund, Inc.",TTP,US
111,"Tortoise Power and Energy Infrastructure Fund, Inc.",TPZ,US
112,TotalEnergies,TOT,France
113,"Tower International, Inc.",TOWR,US
114,Towers Watson & Co.,TW,US
115,Toyota Motor Corporation,TM,Japan
116,"TPG Specialty Lending, Inc.",TSLX,US
117,TransAlta Corporation,TAC,Canada
118,"Transamerica Income Shares, Inc.",TAI,US
119,TransCanada Corporation,TRP,Canada
120,Transcontinental Realty Investors Inc.,TCI,US
121,TransDigm Group Incorporated,TDG,US
122,Transmontaigne Partners L.P.,TLP,US
123,Transocean Ltd.,RIG,US
124,Transportadora de Gas del Sur,TGS,Argentina
125,TravelCenters of America LLC,TA,US
126,TravelCenters of America LLC,TANN,US
127,"The Travelers Companies, Inc.",TRV,US
128,Trecora Resources,TREC,US
129,Tredegar Corporation,TG,US
130,"TreeHouse Foods, Inc.",THS,US
131,"Tremor Video, Inc.",TRMR,US
132,"Trex, Inc.",TREX,US
133,Tri-Continental Corporation,TY,US
134,Tri-Continental Corp,TY.PR,US
135,"Tri Pointe Homes, Inc.",TPH,US
136,Triangle Capital Corporation,TCAP,US
137,Triangle Capital Corporation,TCC,US
138,Triangle Capital Corporation,TCCA,US
139,Trina Solar Limited,TSL,China
140,"Trinet Group, Inc.",TNET,US
141,Trinity Industries Inc.,TRN,US
142,"Trinseo, S.A.",TSE,Luxembourg
143,Triple-S Management Corporation,GTS,Puerto Rico
144,TriplePoint Venture Growth BDC Corp.,TPVG,US
145,Triumph Group Inc.,TGI,US
146,Tronox Limited,TROX,US
147,"TrueBlue, Inc.",TBI,US
148,"Trulia, Inc.",TRLA,US
149,TRW Automotive Holdings Corp.,TRW,US
150,Tsakos Energy Navigation Limited,TNP,Greece
151,Tsakos Energy Navigation Limited,TNP.PRB,Greece
152,Tsakos Energy Navigation Limited,TNP.PRC,Greece
153,"Tumi Holdings, Inc.",TUMI,US
154,Tupperware Brands Corporation,TUP,US
155,Turkcell Iletisim Hizmetleri A.S.,TKC,US
156,"The Turkish Investment Fund, Inc.",TKF,US
157,Turquoise Hill Resources Ltd.,TRQ,Canada
158,Tutor Perini Corporation,TPC,US
159,"Twitter, Inc.",TWTR,US
160,Two Harbors Investment Corp.,TWO,US
161,Tyco International Ltd.,TYC,Switzerland
162,"Tyler Technologies, Inc.",TYL,US
163,Tyson Foods Inc.,TSN,US
0,UBS AG,UBS,Switzerland
1,"UCP, Inc.",UCP,US
2,"UDR, Inc.",UDR,US
3,UGI Corporation,UGI,US
4,UIL Holdings Corporation,UIL,US
5,Ultra Petroleum Corp.,UPL,US
6,Ultrapar,UGP,Brazil
7,UMH Properties,UMH,US
8,Under Armour,UA,US
9,Unifi Inc,UFI,US
10,UniFirst,UNF,US
11,Unilever,UN,Netherlands
12,Unilever Plc,UL,United Kingdom
13,Union Pacific Railroad,UNP,US
14,Unisys,UIS,US
15,Unit Corporation,UNT,US
16,United Continental Holdings,UAL,US
17,United Microelectronics Corporation,UMC,Taiwan
18,United Parcel Service,UPS,US
19,United Rentals,URI,US
20,U.S. Cellular,USM,US
21,U.S. Steel,X,US
22,UnitedHealth Group,UNH,US
23,Unitil Corporation,UTL,US
24,Universal Corporation,UVV,US
25,Universal American,UAM,US
26,Universal Health Realty Income Trust,UHT,US
27,Universal Health Services,UHS,US
28,Universal Technical Institute,UTI,US
29,UNS Energy,UNS,US
30,Unum Group,UNM,US
31,URS Corporation,URS,US
32,Urstadt Biddle Properties,UBA,US
33,U.S. Bancorp,USB,US
34,"U.S. Physical Therapy, Inc.",USPH,US
35,"U.S. Silica Holdings, Inc.",SLCA,US
36,"USA Compression Partners, LP",USAC,US
37,USANA Health Sciences,USNA,US
38,United States Enrichment Corporation,USU,US
0,"VAALCO Energy, Inc.",EGY,US
1,"Vail Resorts, Inc.",MTN,US
2,Vale S.A. ADR,VALE,Brazil
3,Vale S.A. Pref Share,VALEPR,Brazil
4,Valero Energy Corp,VLO,US
5,Valero Energy Partners LP,VLP,US
6,"Valhi, Inc.",VHI,US
7,Validus Holdings Inc.,VR,Bermuda
8,Valley National Bancorp,VLY,US
9,Valmont Industries Inc.,VMI,US
10,Valspar Corp,VAL,US
11,Vantage Drilling Co,VTG,US
12,Vantiv Inc.,VNTV,US
13,Vector Group Ltd.,VGR,US
14,Vectren Corp,VVC,US
15,Vectrus Inc.,VEC,US
16,Veeva Systems Inc Class A,VEEV,US
17,Ventas Inc.,VTR,US
18,Veritiv Corporation,VRTV,US
19,Verizon Communications Inc.,VZ,US
20,Vermilion Energy Inc.,VET,US
21,Versar Inc,VSR,US
22,Verso Corp,VRS,US
23,VF Corp,VFC,US
24,Viad Corp,VVI,US
25,Vicon Industries Inc,VII,US
26,Vince Holding Corp.,VNCE,US
27,"Violin Memory, Inc.",VMEM,US
28,Vipshop Holdings Ltd ADR,VIPS,US
29,VirnetX Holding Corp,VHC,US
30,Visa Inc.,V,US
31,Vishay Intertechnology Inc.,VSH,US
32,Vishay Precision Group Inc,VPG,US
33,Vista Gold Corp,VGZ,US
34,Vista Outdoor Inc,VSTO,US
35,Visteon Corp,VC,US
36,Vitamin Shoppe Inc,VSI,US
37,Vivint Solar Inc,VSLR,US
38,VOC Energy Trust,VOC,US
39,Vocera Communications Inc,VCRA,US
40,VolitionRx Ltd,VNRX,Singapore
41,Volt Information Science Inc,VISI,US
42,Vonage Holdings Corp.,VG,US
43,Vornado Realty Trust,VNO,US
44,Voxeljet AG ADR,VJET,US
45,Voya Financial Inc,VOYA,US
46,VTTI Energy Partners Inc,VTTI,US
47,Vulcan Materials Co,VMC,US
0,"W&T Offshore, Inc.",WTI,US
1,Wabash National,WNC,US
2,"WABCO Holdings, Inc.",WBC,US
3,Wabtec,WAB,US
4,Waddell & Reed Financial Inc,WDR,US
5,"WageWorks, Inc.",WAGE,US
6,Walmart,WMT,US
7,Walgreens,WAG,US
8,Walker & Dunlop,WD,US
9,The Walt Disney Company,DIS,US
10,Walter Energy,WLT,US
11,Walter Investment Management Company,WAC,US
12,Washington Prime Group Inc.,WPG,US
13,Washington Real Estate Investment,WRE,US
14,Waste Connections,WCN,US
15,"Waste Management, Inc.",WM,US
16,Waters Corporation,WAT,US
17,Watsco,WSO,US
18,"Watts Water Technologies, Inc.",WTS,US
19,Wausau Paper,WPP,US
20,Wayfair,W,US
21,Weatherford International,WFT,Ireland
22,Webster Bank,WBS,US
23,WW International,WTW,US
24,Weis Markets,WMK,US
25,WellCare,WCG,US
26,Wells Fargo,WFC,US
27,"Wesco Aircraft Holdings, Inc.",WAIR,US
28,WESCO International,WCC,US
29,West Pharmaceutical Services,WST,US
30,"Westar Energy, Inc.",WR,US
31,Western Alliance Bancorporation,WAL,US
32,"Western Gas Equity Partners, LP",WGP,US
33,"Western Gas Partners, L.P.",WES,US
34,Western Refining,WNR,US
35,"Western Refining Logistics, LP",WNRL,US
36,Western Union,WU,US
37,Westlake Chemical,WLK,US
38,Westpac,WBK,Australia
39,"Westwood Holdings Group, Inc.",WHG,US
40,WEX Inc,WEX,US
41,Weyerhaeuser,WY,US
42,Washington Gas,WGL,US
43,Whirlpool Corporation,WHR,US
44,White Mountains Insurance Group,WTM,US
45,Whitestone REIT,WSR,US
46,John Wiley & Sons,JW.B,US
47,Willbros Group,WG,US
48,William Lyon Homes,WLH,US
49,Williams Companies,WMB,US
50,Williams Partners L.P.,WPZ,US
51,"Williams-Sonoma, Inc.",WSM,US
52,Winnebago Industries,WGO,US
53,Winthrop Realty Trust,WRT,US
54,Winthrop Realty Trust,FUR,US
55,Wipro Limited,WIT,India
56,Wisconsin Energy Corporation,WEC,US
57,WNS Global Services,WNS,India
58,Wolverine World Wide,WWW,US
59,Woori Financial Group,WF,South Korea
60,"Workday, Inc.",WDAY,US
61,World Fuel Services,INT,US
62,"World Point Terminals, LP",WPT,US
63,WWE,WWE,US
64,Worthington Industries,WOR,US
65,W. P. Carey,WPC,US
66,"WPX Energy, Inc.",WPX,US
67,W. R. Berkley,WRB,US
68,W.R. Grace & Co.,GRA,US
69,WSP Holdings Limited,WH,China
70,WuXi PharmaTech,WX,China
71,W. W. Grainger,GWW,US
72,Wyndham Worldwide,WYN,US
0,United States Steel Corporation,X,United States
1,Xenia Hotels & Resorts,XHR,United States
2,Xerox,XRX,United States
3,Xinyuan Real Estate,XIN,China
4,XL Fleet,XL,United States
5,XPO Logistics,XPO,United States
6,Xylem Inc.,XYL,United States
0,Yalla Group,YALA,United Arab Emirates
1,Yamana Gold,AUY,Canada
2,Yatsen Holding,YSG,China
3,Yelp,YELP,United States
4,Yeti Holdings,YETI,United States
5,Yext,YEXT,United States
6,Youdao,YOKU,China
7,YPF,YPF,Argentina
8,Yucaipa Acquisition Corporation,YAC,United States
9,Yum! Brands,YUM,United States
10,Yum China,YUMC,China
0,Zendesk,ZEN,United States
1,Zhihu,ZH,China
2,ZIM,ZIM,Israel
3,Zimmer Biomet,ZBH,United States
4,Zions Bancorporation,ZION,United States
5,Zuora,ZUO,United States
6,Zoetis,ZTS,United States
7,Zymeworks,ZYME,Canada
